sample_id,subject_id,exercise,true_label,pred_label,confidence,prob_correct,prob_error,correct
G1A-Kinect-RTK-R6-Roscoff-037,Roscoff-037,RTK,0,0,1.0,1.0,3.0743654150233723e-11,True
G1A-Kinect-ELK-R5-Roscoff-037,Roscoff-037,ELK,0,0,1.0,1.0,3.0687823809882886e-11,True
G1A-Kinect-CTK-R5-Roscoff-037,Roscoff-037,CTK,0,0,1.0,1.0,3.068401782657659e-11,True
G1A-Kinect-RTK-R1-Brest-079,Brest-079,RTK,0,0,1.0,1.0,1.8666105106035502e-08,True
G1A-Kinect-ELK-R2-Brest-079,Brest-079,ELK,0,0,1.0,1.0,1.2300863438952092e-08,True
G1A-Kinect-RTK-R4-Roscoff-090,Roscoff-090,RTK,0,0,0.9999998807907104,0.9999998807907104,6.165100785437971e-08,True
G1A-Kinect-ELK-R6-Roscoff-090,Roscoff-090,ELK,0,0,0.9999998807907104,0.9999998807907104,6.162137822229852e-08,True
G1A-Kinect-ELK-R3-Brest-011,Brest-011,ELK,0,0,0.9999998807907104,0.9999998807907104,6.879635350287572e-08,True
G1A-Kinect-CTK-R3-Brest-011,Brest-011,CTK,0,0,0.9999998807907104,0.9999998807907104,6.85791334831265e-08,True
G1A-Kinect-RTK-R2-Brest-004,Brest-004,RTK,0,0,1.0,1.0,2.197533488512704e-09,True
G1A-Kinect-ELK-R1-Brest-048,Brest-048,ELK,0,0,1.0,1.0,1.1398014275509859e-18,True
G1A-Kinect-CTK-R2-Brest-048,Brest-048,CTK,0,0,1.0,1.0,1.1419033968850597e-18,True
G1A-Kinect-RTK-R1-Brest-032,Brest-032,RTK,0,0,1.0,1.0,6.7521968918904385e-12,True
G1A-Kinect-CTK-R2-Brest-032,Brest-032,CTK,0,0,1.0,1.0,3.820725420072835e-12,True
G1A-Kinect-ELK-R5-Roscoff-047,Roscoff-047,ELK,0,0,1.0,1.0,7.383485099363152e-13,True
G1A-Kinect-CTK-R4-Roscoff-047,Roscoff-047,CTK,0,0,1.0,1.0,7.42207348098517e-13,True
G1A-Kinect-RTK-R6-Roscoff-045,Roscoff-045,RTK,0,0,0.9999998807907104,0.9999998807907104,5.961145888022656e-08,True
G1A-Kinect-ELK-R4-Roscoff-045,Roscoff-045,ELK,0,0,1.0,1.0,5.959247673104073e-08,True
G1A-Kinect-CTK-R5-Roscoff-045,Roscoff-045,CTK,0,0,0.9999998807907104,0.9999998807907104,5.990106899389502e-08,True
G1A-Kinect-RTK-R6-Roscoff-048,Roscoff-048,RTK,0,0,1.0,1.0,4.2559952784237964e-10,True
G1A-Kinect-ELK-R1-Brest-041,Brest-041,ELK,0,0,1.0,1.0,5.5351084826682495e-11,True
G1A-Kinect-ELK-R1-Brest-014,Brest-014,ELK,0,0,1.0,1.0,1.1600907789954817e-08,True
G1A-Kinect-CTK-R2-Brest-014,Brest-014,CTK,0,0,1.0,1.0,1.2802443549730924e-08,True
G1A-Kinect-CTK-R6-Roscoff-082,Roscoff-082,CTK,0,0,1.0,1.0,1.0562827057469804e-08,True
G1A-Kinect-ELK-R4-Roscoff-082,Roscoff-082,ELK,0,0,1.0,1.0,1.0578554032747434e-08,True
G1A-Kinect-CTK-R4-Roscoff-044,Roscoff-044,CTK,0,0,1.0,1.0,1.8623671493855909e-09,True
G1A-Kinect-ELK-R6-Roscoff-044,Roscoff-044,ELK,0,0,1.0,1.0,1.8889332320526364e-09,True
G1A-Kinect-RTK-R4-Roscoff-087,Roscoff-087,RTK,0,0,1.0,1.0,2.2668925926932343e-13,True
G1A-Kinect-CTK-R4-Roscoff-087,Roscoff-087,CTK,0,0,1.0,1.0,2.3176602238945965e-13,True
G1A-Kinect-RTK-R3-Brest-036,Brest-036,RTK,0,0,1.0,1.0,7.609359670146532e-11,True
G1A-Kinect-CTK-R2-Brest-036,Brest-036,CTK,0,0,1.0,1.0,3.3943514665679686e-11,True
G1A-Kinect-RTK-R3-Brest-100,Brest-100,RTK,0,0,1.0,1.0,1.1846484904154408e-09,True
G1A-Kinect-CTK-R2-Brest-020,Brest-020,CTK,0,0,1.0,1.0,3.062661513286713e-10,True
G1A-Kinect-RTK-R1-Brest-020,Brest-020,RTK,0,0,1.0,1.0,3.738549192444651e-10,True
G1A-Kinect-RTK-R3-Brest-033,Brest-033,RTK,0,0,1.0,1.0,7.205414043198743e-11,True
G1A-Kinect-ELK-R2-Brest-033,Brest-033,ELK,0,0,1.0,1.0,5.4432902629741875e-11,True
G1A-Kinect-CTK-R3-Brest-033,Brest-033,CTK,0,0,1.0,1.0,5.43895241345016e-11,True
G1A-Kinect-RTK-R4-Roscoff-080,Roscoff-080,RTK,0,0,1.0,1.0,2.49732678980763e-10,True
G1A-Kinect-CTK-R4-Roscoff-080,Roscoff-080,CTK,0,0,1.0,1.0,2.498170281750589e-10,True
G1A-Kinect-RTK-R5-Roscoff-008,Roscoff-008,RTK,0,0,1.0,1.0,1.950246604834338e-14,True
G1A-Kinect-CTK-R5-Roscoff-005,Roscoff-005,CTK,0,0,1.0,1.0,1.8154547960433365e-12,True
G2A-Kinect-ELK-S1-Roscoff-005,Roscoff-005,ELK,0,0,1.0,1.0,1.8317957827668208e-12,True
G2A-Kinect-RTK-S1-Roscoff-005,Roscoff-005,RTK,0,0,1.0,1.0,1.8194098571483464e-12,True
G1A-Kinect-RTK-R3-Brest-066,Brest-066,RTK,0,0,1.0,1.0,2.330733384070527e-09,True
G1A-Kinect-CTK-R3-Brest-066,Brest-066,CTK,0,0,1.0,1.0,1.9982036025822936e-09,True
G1A-Kinect-ELK-R3-Brest-066,Brest-066,ELK,0,0,1.0,1.0,1.9891077673861446e-09,True
G1A-Kinect-ELK-R6-Roscoff-078,Roscoff-078,ELK,0,0,1.0,1.0,7.741764451729694e-10,True
G1A-Kinect-RTK-R1-Brest-059,Brest-059,RTK,0,0,1.0,1.0,3.000782200501817e-08,True
G1A-Kinect-ELK-R1-Brest-059,Brest-059,ELK,0,0,1.0,1.0,3.026336869993429e-08,True
G1A-Kinect-RTK-R1-Brest-094,Brest-094,RTK,0,0,1.0,1.0,2.269429956458513e-11,True
G1A-Kinect-CTK-R3-Brest-094,Brest-094,CTK,0,0,1.0,1.0,1.814372090069849e-11,True
G1A-Kinect-CTK-R4-Roscoff-052,Roscoff-052,CTK,0,0,1.0,1.0,2.3351887534772686e-08,True
G2A-Kinect-RTK-S1-Roscoff-052,Roscoff-052,RTK,0,0,1.0,1.0,2.334681070692568e-08,True
G1A-Kinect-CTK-R4-Roscoff-007,Roscoff-007,CTK,0,0,1.0,1.0,3.4907610656220722e-12,True
G2A-Kinect-ELK-S3-Roscoff-007,Roscoff-007,ELK,0,0,1.0,1.0,3.470989337964192e-12,True
G1A-Kinect-CTK-R6-Roscoff-079,Roscoff-079,CTK,0,0,1.0,1.0,1.9617378554936948e-10,True
G1A-Kinect-ELK-R6-Roscoff-043,Roscoff-043,ELK,0,0,1.0,1.0,1.0489450454065352e-11,True
G2A-Kinect-CTK-S1-Roscoff-043,Roscoff-043,CTK,0,0,1.0,1.0,1.0394489956266906e-11,True
G1A-Kinect-CTK-R1-Brest-071,Brest-071,CTK,0,0,1.0,1.0,1.4957111937885514e-10,True
G1A-Kinect-ELK-R4-Roscoff-054,Roscoff-054,ELK,0,0,1.0,1.0,4.521207941365901e-08,True
G1A-Kinect-RTK-R5-Roscoff-054,Roscoff-054,RTK,0,0,1.0,1.0,4.475964487937745e-08,True
G1A-Kinect-CTK-R1-Brest-042,Brest-042,CTK,0,0,1.0,1.0,3.240519658165297e-11,True
G1A-Kinect-ELK-R3-Brest-080,Brest-080,ELK,0,0,1.0,1.0,5.3576223318918537e-11,True
G1A-Kinect-RTK-R2-Brest-035,Brest-035,RTK,0,0,1.0,1.0,2.8662029347148454e-11,True
G1A-Kinect-ELK-R3-Brest-035,Brest-035,ELK,0,0,1.0,1.0,2.91338342339742e-11,True
G1A-Kinect-CTK-R3-Brest-067,Brest-067,CTK,0,0,1.0,1.0,2.884864791496966e-09,True
G1A-Kinect-RTK-R2-Brest-067,Brest-067,RTK,0,0,1.0,1.0,2.879971816582838e-09,True
G1A-Kinect-ELK-R2-Brest-067,Brest-067,ELK,0,0,1.0,1.0,2.885822247833403e-09,True
G1A-Kinect-CTK-R6-Roscoff-035,Roscoff-035,CTK,0,0,1.0,1.0,6.47980627488387e-11,True
G1A-Kinect-ELK-R1-Brest-092,Brest-092,ELK,0,0,1.0,1.0,1.0007095596620275e-08,True
G1A-Kinect-CTK-R3-Brest-092,Brest-092,CTK,0,0,1.0,1.0,9.98006655095196e-09,True
G1A-Kinect-RTK-R2-Brest-092,Brest-092,RTK,0,0,1.0,1.0,1.0001027561656883e-08,True
G1A-Kinect-ELK-R4-Roscoff-065,Roscoff-065,ELK,0,0,1.0,1.0,2.5715041207519107e-10,True
G1A-Kinect-RTK-R4-Roscoff-065,Roscoff-065,RTK,0,0,1.0,1.0,2.5710433781966913e-10,True
G1A-Kinect-ELK-R5-Roscoff-026,Roscoff-026,ELK,0,0,1.0,1.0,7.314462369123476e-10,True
G2A-Kinect-CTK-S4-Roscoff-026,Roscoff-026,CTK,0,0,1.0,1.0,7.325352546772024e-10,True
G1A-Kinect-ELK-R2-Brest-076,Brest-076,ELK,0,0,1.0,1.0,1.9924339955679216e-09,True
G1A-Kinect-CTK-R2-Brest-065,Brest-065,CTK,0,0,1.0,1.0,7.73194916837798e-14,True
G1A-Kinect-ELK-R5-Roscoff-024,Roscoff-024,ELK,0,0,1.0,1.0,2.1074975098400728e-10,True
G1A-Kinect-CTK-R2-Brest-055,Brest-055,CTK,0,0,1.0,1.0,4.215551518971239e-10,True
G1A-Kinect-RTK-R1-Brest-055,Brest-055,RTK,0,0,1.0,1.0,4.234020911653147e-10,True
G1A-Kinect-ELK-R3-Brest-055,Brest-055,ELK,0,0,1.0,1.0,4.2424361246240494e-10,True
G1A-Kinect-ELK-R6-Roscoff-089,Roscoff-089,ELK,0,0,1.0,1.0,6.236904655926301e-12,True
G1A-Kinect-CTK-R4-Roscoff-089,Roscoff-089,CTK,0,0,1.0,1.0,6.1901039849487915e-12,True
G1A-Kinect-ELK-R3-Brest-002,Brest-002,ELK,0,0,1.0,1.0,1.014592854176044e-09,True
G1A-Kinect-CTK-R3-Brest-002,Brest-002,CTK,0,0,1.0,1.0,1.1757278484125777e-09,True
G1A-Kinect-RTK-R5-Roscoff-058,Roscoff-058,RTK,0,0,1.0,1.0,1.3239350726834687e-09,True
G1A-Kinect-ELK-R5-Roscoff-058,Roscoff-058,ELK,0,0,1.0,1.0,1.3299891188367496e-09,True
G1A-Kinect-CTK-R5-Roscoff-058,Roscoff-058,CTK,0,0,1.0,1.0,1.3223072636847633e-09,True
G1A-Kinect-RTK-R4-Roscoff-014,Roscoff-014,RTK,0,0,1.0,1.0,3.2129632288047105e-09,True
G1A-Kinect-ELK-R6-Roscoff-086,Roscoff-086,ELK,0,0,1.0,1.0,4.858132993112996e-11,True
G1A-Kinect-RTK-R4-Roscoff-086,Roscoff-086,RTK,0,0,1.0,1.0,4.905630415774631e-11,True
G1A-Kinect-RTK-R6-Roscoff-040,Roscoff-040,RTK,0,0,1.0,1.0,1.580792580169188e-10,True
G1A-Kinect-CTK-R6-Roscoff-040,Roscoff-040,CTK,0,0,1.0,1.0,1.6015756776344148e-10,True
G1A-Kinect-RTK-R3-Brest-083,Brest-083,RTK,0,0,1.0,1.0,2.4303668411107537e-08,True
G1A-Kinect-CTK-R3-Brest-083,Brest-083,CTK,0,0,1.0,1.0,2.42090560931274e-08,True
G1A-Kinect-ELK-R3-Brest-083,Brest-083,ELK,0,0,1.0,1.0,2.4382321939242502e-08,True
G1A-Kinect-CTK-R6-Roscoff-031,Roscoff-031,CTK,0,0,1.0,1.0,7.596214239222188e-13,True
G1A-Kinect-ELK-R4-Roscoff-031,Roscoff-031,ELK,0,0,1.0,1.0,7.625377651358789e-13,True
G1A-Kinect-RTK-R4-Roscoff-031,Roscoff-031,RTK,0,0,1.0,1.0,7.650084992566475e-13,True
G1A-Kinect-RTK-R4-Roscoff-051,Roscoff-051,RTK,0,0,1.0,1.0,4.430537270394552e-09,True
G1A-Kinect-ELK-R4-Roscoff-051,Roscoff-051,ELK,0,0,1.0,1.0,4.42879644069194e-09,True
G2A-Kinect-CTK-S1-Roscoff-051,Roscoff-051,CTK,0,0,1.0,1.0,4.39532898965922e-09,True
G1A-Kinect-RTK-R4-Roscoff-096,Roscoff-096,RTK,0,0,1.0,1.0,2.34653928232742e-11,True
G1A-Kinect-ELK-R5-Roscoff-025,Roscoff-025,ELK,0,0,1.0,1.0,3.118538982604946e-09,True
G2A-Kinect-CTK-S2-Roscoff-025,Roscoff-025,CTK,0,0,1.0,1.0,3.132817338880045e-09,True
G2A-Kinect-RTK-S1-Roscoff-025,Roscoff-025,RTK,0,0,1.0,1.0,3.119865477074768e-09,True
G1A-Kinect-RTK-R1-Brest-073,Brest-073,RTK,0,0,1.0,1.0,8.828122954884776e-11,True
G1A-Kinect-CTK-R1-Brest-073,Brest-073,CTK,0,0,1.0,1.0,1.9605631007557633e-10,True
G1A-Kinect-ELK-R2-Brest-073,Brest-073,ELK,0,0,1.0,1.0,8.755713515329333e-11,True
G1A-Kinect-RTK-R3-Brest-039,Brest-039,RTK,0,0,0.9999996423721313,0.9999996423721313,3.2688384976609086e-07,True
G1A-Kinect-ELK-R2-Brest-039,Brest-039,ELK,0,0,0.9999996423721313,0.9999996423721313,3.265735415425297e-07,True
G1A-Kinect-CTK-R3-Brest-039,Brest-039,CTK,0,0,0.9999996423721313,0.9999996423721313,3.257769094489049e-07,True
G1A-Kinect-ELK-R4-Roscoff-084,Roscoff-084,ELK,0,0,1.0,1.0,5.3248139231243385e-09,True
G2A-Kinect-RTK-S3-Roscoff-084,Roscoff-084,RTK,0,0,1.0,1.0,5.337158270890541e-09,True
G1A-Kinect-CTK-R2-Brest-070,Brest-070,CTK,0,0,1.0,1.0,7.1986492322650975e-09,True
G1A-Kinect-ELK-R3-Brest-070,Brest-070,ELK,0,0,1.0,1.0,7.254291833902471e-09,True
G1A-Kinect-CTK-R5-Roscoff-004,Roscoff-004,CTK,0,0,1.0,1.0,6.220797488243335e-11,True
G1A-Kinect-ELK-R4-Roscoff-004,Roscoff-004,ELK,0,0,1.0,1.0,6.229477350627732e-11,True
G1A-Kinect-CTK-R5-Roscoff-075,Roscoff-075,CTK,0,0,1.0,1.0,2.015292516199807e-10,True
G1A-Kinect-RTK-R6-Roscoff-075,Roscoff-075,RTK,0,0,1.0,1.0,2.0211320117535791e-10,True
G1A-Kinect-RTK-R1-Brest-089,Brest-089,RTK,0,0,1.0,1.0,3.3110719721562987e-10,True
G1A-Kinect-ELK-R6-Roscoff-016,Roscoff-016,ELK,0,0,1.0,1.0,1.17936563293064e-10,True
G1A-Kinect-CTK-R5-Roscoff-016,Roscoff-016,CTK,0,0,1.0,1.0,1.1757608775475603e-10,True
G1A-Kinect-CTK-R4-Roscoff-053,Roscoff-053,CTK,0,0,1.0,1.0,8.013822383468039e-10,True
G1A-Kinect-ELK-R5-Roscoff-053,Roscoff-053,ELK,0,0,1.0,1.0,8.005098806052047e-10,True
G1A-Kinect-RTK-R5-Roscoff-053,Roscoff-053,RTK,0,0,1.0,1.0,8.001191376116878e-10,True
G1A-Kinect-ELK-R4-Roscoff-015,Roscoff-015,ELK,0,0,1.0,1.0,5.590530208904321e-13,True
G2A-Kinect-CTK-S4-Roscoff-015,Roscoff-015,CTK,0,0,1.0,1.0,5.591362334071703e-13,True
G1A-Kinect-RTK-R3-Brest-009,Brest-009,RTK,0,0,1.0,1.0,1.8123660558422294e-11,True
G1A-Kinect-RTK-R1-Brest-006,Brest-006,RTK,0,0,1.0,1.0,1.5735165720311833e-13,True
G1A-Kinect-RTK-R5-Roscoff-098,Roscoff-098,RTK,0,0,1.0,1.0,1.0930800709019195e-10,True
G1A-Kinect-CTK-R6-Roscoff-098,Roscoff-098,CTK,0,0,1.0,1.0,1.095787488525346e-10,True
G1A-Kinect-CTK-R4-Roscoff-010,Roscoff-010,CTK,0,0,1.0,1.0,7.94882992164337e-15,True
G1A-Kinect-ELK-R6-Roscoff-010,Roscoff-010,ELK,0,0,1.0,1.0,1.0283411966470306e-14,True
G2A-Kinect-RTK-S1-Roscoff-010,Roscoff-010,RTK,0,0,1.0,1.0,7.884053924035045e-15,True
G1A-Kinect-CTK-R6-Roscoff-100,Roscoff-100,CTK,0,0,1.0,1.0,2.1581925135905067e-09,True
G1A-Kinect-CTK-R3-Brest-084,Brest-084,CTK,0,0,1.0,1.0,5.846240158646765e-11,True
G1A-Kinect-ELK-R1-Brest-049,Brest-049,ELK,0,0,1.0,1.0,1.2716935837708832e-10,True
G1A-Kinect-CTK-R3-Brest-102,Brest-102,CTK,0,0,1.0,1.0,3.2415749771919078e-12,True
G1A-Kinect-CTK-R3-Brest-072,Brest-072,CTK,0,0,0.9999998807907104,0.9999998807907104,1.0358073865290862e-07,True
G1A-Kinect-CTK-R1-Brest-056,Brest-056,CTK,0,0,1.0,1.0,5.597941207802215e-11,True
G1A-Kinect-ELK-R2-Brest-038,Brest-038,ELK,0,0,1.0,1.0,8.342025958896215e-10,True
G1A-Kinect-RTK-R2-Brest-038,Brest-038,RTK,0,0,1.0,1.0,8.326542788594793e-10,True
G1A-Kinect-CTK-R1-Brest-038,Brest-038,CTK,0,0,1.0,1.0,8.369884785253134e-10,True
G1A-Kinect-RTK-R4-Roscoff-003,Roscoff-003,RTK,0,0,1.0,1.0,3.2789230886010046e-08,True
G2A-Kinect-CTK-S2-Roscoff-003,Roscoff-003,CTK,0,0,1.0,1.0,3.272125326247988e-08,True
G1A-Kinect-RTK-R5-Roscoff-034,Roscoff-034,RTK,0,0,1.0,1.0,8.120922558449092e-16,True
G1A-Kinect-RTK-R1-Brest-016,Brest-016,RTK,0,0,1.0,1.0,1.0250772453090917e-09,True
G1A-Kinect-ELK-R2-Brest-017,Brest-017,ELK,0,0,1.0,1.0,3.7547853715125257e-10,True
G1A-Kinect-RTK-R1-Brest-012,Brest-012,RTK,0,0,1.0,1.0,9.178100716499688e-14,True
G1A-Kinect-ELK-R2-Brest-012,Brest-012,ELK,0,0,1.0,1.0,9.205239652129715e-14,True
G1A-Kinect-CTK-R2-Brest-107,Brest-107,CTK,0,0,1.0,1.0,6.106867789235082e-11,True
G1A-Kinect-ELK-R1-Brest-029,Brest-029,ELK,0,0,1.0,1.0,9.425015434771922e-09,True
G1A-Kinect-RTK-R3-Brest-029,Brest-029,RTK,0,0,1.0,1.0,9.420432434126269e-09,True
G2A-Kinect-CTK-S1-Brest-029,Brest-029,CTK,0,0,1.0,1.0,1.6881184450312503e-08,True
G1A-Kinect-RTK-R2-Brest-082,Brest-082,RTK,0,0,1.0,1.0,1.658111536961826e-09,True
G1A-Kinect-RTK-R6-Roscoff-011,Roscoff-011,RTK,0,0,1.0,1.0,8.724040934104949e-11,True
G1A-Kinect-CTK-R5-Roscoff-097,Roscoff-097,CTK,0,0,1.0,1.0,5.756499877468402e-12,True
G1A-Kinect-ELK-R1-Brest-069,Brest-069,ELK,0,0,1.0,1.0,4.661453081172828e-12,True
G1A-Kinect-ELK-R6-Roscoff-019,Roscoff-019,ELK,0,0,1.0,1.0,1.1424468038256919e-09,True
G1A-Kinect-CTK-R4-Roscoff-019,Roscoff-019,CTK,0,0,1.0,1.0,1.1552456768981756e-09,True
G1A-Kinect-CTK-R1-Brest-054,Brest-054,CTK,0,0,1.0,1.0,4.023305577582903e-10,True
G1A-Kinect-ELK-R5-Roscoff-032,Roscoff-032,ELK,0,0,1.0,1.0,1.253131626244297e-10,True
G1A-Kinect-RTK-R5-Roscoff-041,Roscoff-041,RTK,0,0,0.9999980926513672,0.9999980926513672,1.919385340443114e-06,True
G1A-Kinect-CTK-R4-Roscoff-041,Roscoff-041,CTK,0,0,0.9999980926513672,0.9999980926513672,1.938261902978411e-06,True
G1A-Kinect-CTK-R5-Roscoff-063,Roscoff-063,CTK,0,0,1.0,1.0,1.0210181311531841e-10,True
G1A-Kinect-ELK-R5-Roscoff-063,Roscoff-063,ELK,0,0,1.0,1.0,1.023250373322071e-10,True
G2A-Kinect-RTK-S2-Roscoff-063,Roscoff-063,RTK,0,0,1.0,1.0,1.0956266449646535e-10,True
G1A-Kinect-CTK-R1-Brest-022,Brest-022,CTK,0,0,1.0,1.0,5.6870367790007315e-12,True
G1A-Kinect-CTK-R3-Brest-106,Brest-106,CTK,0,0,1.0,1.0,1.1601925642423794e-08,True
G1A-Kinect-RTK-R6-Roscoff-013,Roscoff-013,RTK,0,0,1.0,1.0,5.91472227098877e-12,True
G2A-Kinect-CTK-S1-Roscoff-013,Roscoff-013,CTK,0,0,1.0,1.0,6.321566967809611e-12,True
G1A-Kinect-CTK-R6-Roscoff-101,Roscoff-101,CTK,0,0,1.0,1.0,6.595775087128025e-14,True
G1A-Kinect-ELK-R4-Roscoff-036,Roscoff-036,ELK,0,0,1.0,1.0,3.431891437699619e-09,True
G1A-Kinect-RTK-R5-Roscoff-023,Roscoff-023,RTK,0,0,1.0,1.0,2.7696456239567624e-10,True
G1A-Kinect-CTK-R6-Roscoff-023,Roscoff-023,CTK,0,0,1.0,1.0,2.759552863995651e-10,True
G1A-Kinect-ELK-R6-Roscoff-023,Roscoff-023,ELK,0,0,1.0,1.0,2.7494340137934614e-10,True
G1A-Kinect-RTK-R1-Brest-019,Brest-019,RTK,0,0,1.0,1.0,5.430002669726264e-09,True
G1A-Kinect-RTK-R4-Roscoff-081,Roscoff-081,RTK,0,0,1.0,1.0,2.4487589690355693e-13,True
G1A-Kinect-ELK-R5-Roscoff-081,Roscoff-081,ELK,0,0,1.0,1.0,2.4476942825021886e-13,True
G1A-Kinect-CTK-R4-Roscoff-081,Roscoff-081,CTK,0,0,1.0,1.0,2.4481702472559097e-13,True
G1A-Kinect-CTK-R4-Roscoff-076,Roscoff-076,CTK,0,0,1.0,1.0,4.862905217395408e-12,True
G1A-Kinect-RTK-R5-Roscoff-076,Roscoff-076,RTK,0,0,1.0,1.0,4.865595773506648e-12,True
G1A-Kinect-ELK-R3-Brest-028,Brest-028,ELK,0,0,1.0,1.0,4.408132525668407e-09,True
G1A-Kinect-ELK-R4-Roscoff-030,Roscoff-030,ELK,0,0,1.0,1.0,5.965997140755519e-10,True
G2A-Kinect-RTK-S3-Roscoff-030,Roscoff-030,RTK,0,0,1.0,1.0,5.847760053967477e-10,True
G1A-Kinect-ELK-R5-Roscoff-042,Roscoff-042,ELK,0,0,1.0,1.0,9.414562879284105e-12,True
G2A-Kinect-RTK-S6-Roscoff-042,Roscoff-042,RTK,0,0,1.0,1.0,9.452527302555858e-12,True
G1A-Kinect-ELK-R6-Roscoff-056,Roscoff-056,ELK,0,0,1.0,1.0,4.0294953485009444e-10,True
G1A-Kinect-RTK-R6-Roscoff-056,Roscoff-056,RTK,0,0,1.0,1.0,4.0297107317677217e-10,True
G1A-Kinect-ELK-R6-Roscoff-018,Roscoff-018,ELK,0,0,1.0,1.0,1.6960612470029446e-08,True
G2A-Kinect-CTK-S2-Roscoff-018,Roscoff-018,CTK,0,0,1.0,1.0,1.693326723284372e-08,True
G1A-Kinect-ELK-R1-Brest-062,Brest-062,ELK,0,0,1.0,1.0,1.3818420185884861e-08,True
G1A-Kinect-CTK-R1-Brest-062,Brest-062,CTK,0,0,1.0,1.0,1.3819263955383576e-08,True
G1A-Kinect-ELK-R2-Brest-008,Brest-008,ELK,0,0,0.9999991655349731,0.9999991655349731,8.387262369069504e-07,True
