sample_id,subject_id,exercise,true_label,pred_label,confidence,prob_correct,prob_error,correct
G1A-Kinect-CTK-R2-Brest-008,Brest-008,CTK,0,0,0.9999991655349731,0.9999991655349731,8.388749961341091e-07,True
G1A-Kinect-RTK-R5-Roscoff-099,Roscoff-099,RTK,0,0,1.0,1.0,7.181235207182057e-12,True
G1A-Kinect-CTK-R1-Brest-108,Brest-108,CTK,0,0,1.0,1.0,1.3688026406777354e-11,True
G1A-Kinect-ELK-R6-Roscoff-006,Roscoff-006,ELK,0,0,1.0,1.0,6.1841891607627986e-09,True
G1A-Kinect-CTK-R6-Roscoff-006,Roscoff-006,CTK,0,0,1.0,1.0,6.1665099693186676e-09,True
G1A-Kinect-CTK-R6-Roscoff-027,Roscoff-027,CTK,0,0,1.0,1.0,6.5534595979077626e-12,True
G1A-Kinect-RTK-R6-Roscoff-027,Roscoff-027,RTK,0,0,1.0,1.0,6.583514983171668e-12,True
G1A-Kinect-RTK-R4-Roscoff-022,Roscoff-022,RTK,0,0,1.0,1.0,1.89079025873784e-12,True
G1A-Kinect-ELK-R5-Roscoff-022,Roscoff-022,ELK,0,0,1.0,1.0,1.8896655074041036e-12,True
G1A-Kinect-RTK-R3-Brest-078,Brest-078,RTK,0,0,1.0,1.0,7.057451845149387e-12,True
G1A-Kinect-CTK-R2-Brest-078,Brest-078,CTK,0,0,1.0,1.0,4.877712816986346e-12,True
G1A-Kinect-RTK-R5-Roscoff-088,Roscoff-088,RTK,0,0,1.0,1.0,3.5451834801136783e-09,True
G2A-Kinect-CTK-S4-Roscoff-088,Roscoff-088,CTK,0,0,1.0,1.0,3.506073653625208e-09,True
G1A-Kinect-ELK-R6-Roscoff-057,Roscoff-057,ELK,0,0,1.0,1.0,2.3136849966291784e-13,True
G1A-Kinect-CTK-R1-Brest-095,Brest-095,CTK,0,0,1.0,1.0,1.562922019452198e-13,True
G1A-Kinect-ELK-R3-Brest-040,Brest-040,ELK,0,0,1.0,1.0,9.177899759627017e-12,True
G1A-Kinect-CTK-R5-Roscoff-049,Roscoff-049,CTK,0,0,1.0,1.0,9.55070800223723e-10,True
G2A-Kinect-RTK-S1-Roscoff-049,Roscoff-049,RTK,0,0,1.0,1.0,9.561699210181018e-10,True
G1A-Kinect-ELK-R3-Brest-034,Brest-034,ELK,0,0,1.0,1.0,1.677563795342285e-13,True
G2A-Kinect-CTK-S1-Brest-034,Brest-034,CTK,0,0,1.0,1.0,1.6228709457007107e-13,True
G1A-Kinect-CTK-R3-Brest-064,Brest-064,CTK,0,0,1.0,1.0,3.9175848676187286e-10,True
G1A-Kinect-ELK-R2-Brest-064,Brest-064,ELK,0,0,1.0,1.0,2.0095311525913928e-10,True
G1A-Kinect-CTK-R2-Brest-030,Brest-030,CTK,0,0,1.0,1.0,4.0846215298984134e-10,True
G1A-Kinect-RTK-R5-Roscoff-028,Roscoff-028,RTK,0,0,1.0,1.0,2.4789587271811797e-08,True
G1A-Kinect-CTK-R5-Roscoff-028,Roscoff-028,CTK,0,0,1.0,1.0,2.4770397288875756e-08,True
G1A-Kinect-RTK-R4-Roscoff-091,Roscoff-091,RTK,0,0,1.0,1.0,1.0004805872654288e-08,True
G1A-Kinect-ELK-R4-Roscoff-091,Roscoff-091,ELK,0,0,1.0,1.0,1.0178167642038716e-08,True
G2A-Kinect-CTK-S3-Roscoff-091,Roscoff-091,CTK,0,0,1.0,1.0,1.0095107860763619e-08,True
G1A-Kinect-ELK-R1-Brest-046,Brest-046,ELK,0,0,1.0,1.0,4.9451342326589653e-11,True
G1A-Kinect-RTK-R3-Brest-046,Brest-046,RTK,0,0,1.0,1.0,6.152886533605795e-11,True
G1A-Kinect-ELK-R4-Roscoff-009,Roscoff-009,ELK,0,0,1.0,1.0,3.12325776352651e-10,True
G2A-Kinect-CTK-S1-Roscoff-009,Roscoff-009,CTK,0,0,1.0,1.0,3.130641579307536e-10,True
G1A-Kinect-ELK-R5-Roscoff-068,Roscoff-068,ELK,0,0,1.0,1.0,4.888766724775451e-09,True
G1A-Kinect-RTK-R6-Roscoff-068,Roscoff-068,RTK,0,0,1.0,1.0,4.889372462457686e-09,True
G2A-Kinect-CTK-S4-Roscoff-068,Roscoff-068,CTK,0,0,1.0,1.0,4.896801186760058e-09,True
G1A-Kinect-CTK-R1-Brest-057,Brest-057,CTK,0,0,1.0,1.0,4.5649539703873643e-10,True
G1A-Kinect-RTK-R3-Brest-057,Brest-057,RTK,0,0,1.0,1.0,4.686741550408158e-10,True
G1A-Kinect-ELK-R2-Brest-087,Brest-087,ELK,0,0,1.0,1.0,3.798378833685945e-10,True
G1A-Kinect-RTK-R2-Brest-097,Brest-097,RTK,0,0,1.0,1.0,9.849197152300704e-11,True
G1A-Kinect-RTK-R6-Roscoff-002,Roscoff-002,RTK,0,0,1.0,1.0,7.703290783034333e-10,True
G1A-Kinect-RTK-R6-Roscoff-069,Roscoff-069,RTK,0,0,1.0,1.0,1.2185841189739886e-14,True
G1A-Kinect-CTK-R6-Roscoff-069,Roscoff-069,CTK,0,0,1.0,1.0,1.2126530248707246e-14,True
G1A-Kinect-CTK-R2-Brest-024,Brest-024,CTK,0,0,1.0,1.0,6.9653753875797975e-09,True
G1A-Kinect-RTK-R1-Brest-024,Brest-024,RTK,0,0,1.0,1.0,6.988717160538727e-09,True
G1A-Kinect-CTK-R6-Roscoff-060,Roscoff-060,CTK,0,0,1.0,1.0,2.8460187095902256e-08,True
G1A-Kinect-RTK-R5-Roscoff-060,Roscoff-060,RTK,0,0,1.0,1.0,2.849103530877528e-08,True
G2A-Kinect-ELK-S1-Roscoff-060,Roscoff-060,ELK,0,0,1.0,1.0,2.8514413941138628e-08,True
G1A-Kinect-CTK-R1-Brest-104,Brest-104,CTK,0,0,1.0,1.0,5.3352308194195425e-14,True
G1A-Kinect-CTK-R2-Brest-086,Brest-086,CTK,0,0,1.0,1.0,3.1733331518069008e-09,True
G1A-Kinect-RTK-R4-Roscoff-017,Roscoff-017,RTK,0,0,1.0,1.0,7.888754753604399e-13,True
G1A-Kinect-CTK-R6-Roscoff-017,Roscoff-017,CTK,0,0,1.0,1.0,7.897878856986951e-13,True
G1A-Kinect-ELK-R2-Brest-001,Brest-001,ELK,0,0,1.0,1.0,5.5852069497097645e-11,True
G1A-Kinect-ELK-R5-Roscoff-020,Roscoff-020,ELK,0,0,1.0,1.0,8.508261317707877e-10,True
G1A-Kinect-CTK-R1-Brest-099,Brest-099,CTK,0,0,1.0,1.0,2.46583226060082e-10,True
G1A-Kinect-ELK-R3-Brest-088,Brest-088,ELK,0,0,1.0,1.0,1.6580362300136486e-12,True
G1A-Kinect-RTK-R2-Brest-085,Brest-085,RTK,0,0,1.0,1.0,1.0070458356103984e-11,True
G1A-Kinect-ELK-R4-Roscoff-050,Roscoff-050,ELK,0,0,0.9999998807907104,0.9999998807907104,1.1063610116934797e-07,True
G1A-Kinect-CTK-R5-Roscoff-050,Roscoff-050,CTK,0,0,0.9999998807907104,0.9999998807907104,1.1971334856752947e-07,True
G2A-Kinect-RTK-S1-Roscoff-050,Roscoff-050,RTK,0,0,0.9999998807907104,0.9999998807907104,1.2331783239005745e-07,True
G1A-Kinect-CTK-R5-Roscoff-105,Roscoff-105,CTK,0,0,1.0,1.0,4.795063998641602e-11,True
G1A-Kinect-RTK-R1-Brest-018,Brest-018,RTK,0,0,1.0,1.0,3.2720218678602975e-14,True
G1A-Kinect-ELK-R1-Brest-052,Brest-052,ELK,0,0,1.0,1.0,1.4076404930563058e-08,True
G1A-Kinect-ELK-R1-Brest-074,Brest-074,ELK,0,0,1.0,1.0,9.687306512518035e-12,True
G2A-Kinect-RTK-S5-Brest-074,Brest-074,RTK,0,0,1.0,1.0,9.717563559386022e-12,True
G1A-Kinect-ELK-R3-Brest-013,Brest-013,ELK,0,0,1.0,1.0,1.3350563710101682e-10,True
G1A-Kinect-ELK-R2-Brest-027,Brest-027,ELK,0,0,1.0,1.0,8.53862811077237e-14,True
G1A-Kinect-CTK-R4-Roscoff-103,Roscoff-103,CTK,0,0,1.0,1.0,6.315749312424401e-11,True
G1A-Kinect-RTK-R6-Roscoff-001,Roscoff-001,RTK,0,0,1.0,1.0,1.2485521949656686e-08,True
G2A-Kinect-CTK-S4-Roscoff-001,Roscoff-001,CTK,0,0,1.0,1.0,1.2465937615502298e-08,True
G1A-Kinect-ELK-R3-Brest-061,Brest-061,ELK,0,0,1.0,1.0,4.873388803616763e-08,True
G1A-Kinect-CTK-R1-Brest-061,Brest-061,CTK,0,0,1.0,1.0,4.8957303988572676e-08,True
G1A-Kinect-RTK-R3-Brest-061,Brest-061,RTK,0,0,1.0,1.0,4.850557999702687e-08,True
G1A-Kinect-RTK-R2-Brest-044,Brest-044,RTK,0,0,1.0,1.0,8.462136547038313e-10,True
G1A-Kinect-RTK-R3-Brest-101,Brest-101,RTK,0,0,1.0,1.0,3.254006222461192e-13,True
G1A-Kinect-RTK-R2-Brest-047,Brest-047,RTK,0,0,1.0,1.0,1.1351696665995448e-10,True
G1A-Kinect-RTK-R6-Roscoff-070,Roscoff-070,RTK,0,0,1.0,1.0,5.53305838646434e-12,True
G1A-Kinect-RTK-R2-Brest-093,Brest-093,RTK,0,0,1.0,1.0,7.504222395392224e-13,True
G2A-Kinect-CTK-S1-Brest-093,Brest-093,CTK,0,0,1.0,1.0,3.6217792545416294e-13,True
G1A-Kinect-RTK-R2-Brest-007,Brest-007,RTK,0,0,0.9999997615814209,0.9999997615814209,2.6974521460942924e-07,True
G1A-Kinect-RTK-R5-Roscoff-064,Roscoff-064,RTK,0,0,1.0,1.0,1.1428069157659593e-08,True
G1A-Kinect-RTK-R2-Brest-015,Brest-015,RTK,0,0,1.0,1.0,1.488438616803478e-08,True
G1A-Kinect-CTK-R5-Roscoff-085,Roscoff-085,CTK,0,0,1.0,1.0,1.8405556592715477e-11,True
G2A-Kinect-ELK-S3-Roscoff-085,Roscoff-085,ELK,0,0,1.0,1.0,1.8965414308458328e-11,True
G1A-Kinect-ELK-R1-Brest-003,Brest-003,ELK,0,0,1.0,1.0,2.0834849123740895e-10,True
G1A-Kinect-ELK-R1-Brest-075,Brest-075,ELK,0,0,1.0,1.0,3.920101743215554e-11,True
G2A-Kinect-CTK-S3-Roscoff-077,Roscoff-077,CTK,0,0,1.0,1.0,1.5719162083094318e-11,True
G2A-Kinect-ELK-S1-Roscoff-077,Roscoff-077,ELK,0,0,1.0,1.0,1.584118079767105e-11,True
G2A-Kinect-RTK-S6-Roscoff-077,Roscoff-077,RTK,0,0,1.0,1.0,1.5854631843503775e-11,True
G2A-Kinect-RTK-S5-Brest-043,Brest-043,RTK,0,0,1.0,1.0,1.3861902944944937e-11,True
G2A-Kinect-RTK-S1-Roscoff-072,Roscoff-072,RTK,0,0,1.0,1.0,1.842615088287758e-10,True
G2A-Kinect-ELK-S1-Roscoff-072,Roscoff-072,ELK,0,0,1.0,1.0,1.8311582805630167e-10,True
G2A-Kinect-CTK-S1-Brest-096,Brest-096,CTK,0,0,1.0,1.0,4.683470833377612e-10,True
G2A-Kinect-RTK-S2-Roscoff-021,Roscoff-021,RTK,0,0,1.0,1.0,4.392332678126998e-11,True
G2A-Kinect-ELK-S3-Roscoff-021,Roscoff-021,ELK,0,0,1.0,1.0,4.3773703412020026e-11,True
G2A-Kinect-CTK-S2-Roscoff-021,Roscoff-021,CTK,0,0,1.0,1.0,4.3891001944018626e-11,True
G2A-Kinect-CTK-S4-Roscoff-046,Roscoff-046,CTK,0,0,0.9999996423721313,0.9999996423721313,3.2409081995865563e-07,True
G2A-Kinect-CTK-S1-Brest-090,Brest-090,CTK,0,0,1.0,1.0,5.0434925333298075e-12,True
G2A-Kinect-RTK-S5-Brest-026,Brest-026,RTK,0,0,1.0,1.0,1.5093223979661952e-12,True
G2A-Kinect-RTK-S6-Roscoff-062,Roscoff-062,RTK,0,0,1.0,1.0,7.519238565123487e-09,True
G2A-Kinect-CTK-S1-Roscoff-012,Roscoff-012,CTK,0,0,1.0,1.0,1.596841547879535e-10,True
G2A-Kinect-RTK-S6-Roscoff-071,Roscoff-071,RTK,0,0,1.0,1.0,6.256035728520459e-13,True
G2A-Kinect-ELK-S1-Roscoff-071,Roscoff-071,ELK,0,0,1.0,1.0,6.211460382501977e-13,True
G2A-Kinect-CTK-S4-Roscoff-074,Roscoff-074,CTK,0,0,1.0,1.0,4.089526939310417e-09,True
G2A-Kinect-CTK-S1-Roscoff-059,Roscoff-059,CTK,0,0,1.0,1.0,5.029772598419413e-09,True
G2A-Kinect-RTK-S3-Roscoff-095,Roscoff-095,RTK,0,0,1.0,1.0,9.146702062423628e-09,True
G3-Kinect-ELK-P2T2-Unknown-C-3,P2T2,ELK,0,1,0.7473081946372986,0.2526918053627014,0.7473081946372986,False
G3-Kinect-CTK-P2T2-Unknown-E2B1-2,P2T2,CTK,1,1,0.6342400908470154,0.365759938955307,0.6342400908470154,True
G3-Kinect-CTK-P2T2-Unknown-E2B3-3,P2T2,CTK,1,1,0.7613993287086487,0.2386006861925125,0.7613993287086487,True
G3-Kinect-CTK-P2T2-Unknown-E2B1-3,P2T2,CTK,1,1,0.7263216972351074,0.27367833256721497,0.7263216972351074,True
G3-Kinect-CTK-P2T2-Unknown-E2B2-4,P2T2,CTK,1,1,0.690893828868866,0.30910611152648926,0.690893828868866,True
G3-Kinect-ELK-P2T2-Unknown-E2B3-0,P2T2,ELK,1,1,0.5436038374900818,0.4563961625099182,0.5436038374900818,True
G3-Kinect-ELK-P2T2-Unknown-E2B1-3,P2T2,ELK,1,1,0.7581024169921875,0.2418975979089737,0.7581024169921875,True
G3-Kinect-CTK-P2T2-Unknown-C-0,P2T2,CTK,0,0,0.6814762949943542,0.6814762949943542,0.31852370500564575,True
G3-Kinect-CTK-P2T2-Unknown-E2B1-1,P2T2,CTK,1,1,0.7096096873283386,0.2903903126716614,0.7096096873283386,True
G3-Kinect-RTK-P2T2-Unknown-E2B1-2,P2T2,RTK,1,1,0.7646521925926208,0.23534776270389557,0.7646521925926208,True
G3-Kinect-RTK-P2T2-Unknown-E2B1-0,P2T2,RTK,1,1,0.7647078633308411,0.23529215157032013,0.7647078633308411,True
G3-Kinect-RTK-P2T2-Unknown-E2B3-1,P2T2,RTK,1,1,0.764752209186554,0.23524783551692963,0.764752209186554,True
G3-Kinect-CTK-P2T2-Unknown-C-1,P2T2,CTK,0,1,0.7338376045227051,0.26616236567497253,0.7338376045227051,False
G3-Kinect-ELK-P2T2-Unknown-E2B1-1,P2T2,ELK,1,1,0.7267575860023499,0.27324241399765015,0.7267575860023499,True
G3-Kinect-RTK-P2T2-Unknown-E2B3-0,P2T2,RTK,1,1,0.7647500038146973,0.23524999618530273,0.7647500038146973,True
G3-Kinect-RTK-P2T2-Unknown-E2B2-0,P2T2,RTK,1,1,0.7647715210914612,0.2352285236120224,0.7647715210914612,True
G3-Kinect-RTK-P2T2-Unknown-E2B1-3,P2T2,RTK,1,1,0.7647506594657898,0.2352493554353714,0.7647506594657898,True
G3-Kinect-ELK-P2T2-Unknown-E2B3-3,P2T2,ELK,1,1,0.762117326259613,0.23788268864154816,0.762117326259613,True
G3-Kinect-RTK-P2T2-Unknown-E2B3-3,P2T2,RTK,1,1,0.7647231817245483,0.23527677357196808,0.7647231817245483,True
G3-Kinect-CTK-P2T2-Unknown-C-4,P2T2,CTK,0,1,0.7363944053649902,0.26360562443733215,0.7363944053649902,False
G3-Kinect-RTK-P2T2-Unknown-C-4,P2T2,RTK,0,1,0.7647600173950195,0.23524005711078644,0.7647600173950195,False
G3-Kinect-RTK-P2T2-Unknown-E2B2-2,P2T2,RTK,1,1,0.7648169994354248,0.2351830005645752,0.7648169994354248,True
G3-Kinect-ELK-P2T2-Unknown-C-4,P2T2,ELK,0,1,0.6842847466468811,0.3157152235507965,0.6842847466468811,False
G3-Kinect-ELK-P2T2-Unknown-C-2,P2T2,ELK,0,1,0.7126243710517883,0.28737565875053406,0.7126243710517883,False
G3-Kinect-ELK-P2T2-Unknown-E2B1-4,P2T2,ELK,1,1,0.6877342462539673,0.3122657239437103,0.6877342462539673,True
G3-Kinect-ELK-P2T2-Unknown-E2B2-4,P2T2,ELK,1,1,0.7424027323722839,0.25759729743003845,0.7424027323722839,True
G3-Kinect-RTK-P2T2-Unknown-E2B3-4,P2T2,RTK,1,1,0.7648641467094421,0.23513583838939667,0.7648641467094421,True
G3-Kinect-ELK-P2T2-Unknown-E2B3-2,P2T2,ELK,1,1,0.7276968359947205,0.27230316400527954,0.7276968359947205,True
G3-Kinect-CTK-P2T2-Unknown-E2B3-2,P2T2,CTK,1,1,0.7141211628913879,0.2858788073062897,0.7141211628913879,True
G3-Kinect-CTK-P2T2-Unknown-E2B1-0,P2T2,CTK,1,1,0.7367346882820129,0.26326531171798706,0.7367346882820129,True
G3-Kinect-ELK-P2T2-Unknown-E2B2-2,P2T2,ELK,1,1,0.7135308980941772,0.28646910190582275,0.7135308980941772,True
G3-Kinect-RTK-P2T2-Unknown-E2B2-4,P2T2,RTK,1,1,0.7648041844367981,0.2351958304643631,0.7648041844367981,True
G3-Kinect-CTK-P2T2-Unknown-E2B1-4,P2T2,CTK,1,1,0.7296552658081055,0.2703447639942169,0.7296552658081055,True
G3-Kinect-ELK-P2T2-Unknown-E2B2-0,P2T2,ELK,1,1,0.7121630311012268,0.2878369688987732,0.7121630311012268,True
G3-Kinect-RTK-P2T2-Unknown-C-3,P2T2,RTK,0,1,0.7648026347160339,0.23519736528396606,0.7648026347160339,False
G3-Kinect-CTK-P2T2-Unknown-E2B2-0,P2T2,CTK,1,1,0.7306413054466248,0.26935875415802,0.7306413054466248,True
G3-Kinect-RTK-P2T2-Unknown-C-2,P2T2,RTK,0,1,0.7647647857666016,0.23523521423339844,0.7647647857666016,False
G3-Kinect-ELK-P2T2-Unknown-C-0,P2T2,ELK,0,0,0.5999657511711121,0.5999657511711121,0.4000342786312103,True
G3-Kinect-RTK-P2T2-Unknown-E2B3-2,P2T2,RTK,1,1,0.7647002935409546,0.23529967665672302,0.7647002935409546,True
G3-Kinect-CTK-P2T2-Unknown-E2B2-1,P2T2,CTK,1,1,0.674407422542572,0.32559260725975037,0.674407422542572,True
G3-Kinect-CTK-P2T2-Unknown-E2B3-0,P2T2,CTK,1,1,0.7517982125282288,0.24820181727409363,0.7517982125282288,True
G3-Kinect-RTK-P2T2-Unknown-E2B1-1,P2T2,RTK,1,1,0.7647967338562012,0.23520328104496002,0.7647967338562012,True
G3-Kinect-RTK-P2T2-Unknown-E2B2-3,P2T2,RTK,1,1,0.7647317051887512,0.2352682650089264,0.7647317051887512,True
G3-Kinect-RTK-P2T2-Unknown-E2B1-4,P2T2,RTK,1,1,0.7647532820701599,0.2352466583251953,0.7647532820701599,True
G3-Kinect-CTK-P2T2-Unknown-E2B3-1,P2T2,CTK,1,1,0.6822248101234436,0.3177751898765564,0.6822248101234436,True
G3-Kinect-CTK-P2T2-Unknown-E2B3-4,P2T2,CTK,1,1,0.7467987537384033,0.25320127606391907,0.7467987537384033,True
G3-Kinect-ELK-P2T2-Unknown-E2B1-0,P2T2,ELK,1,1,0.7467256784439087,0.2532743513584137,0.7467256784439087,True
G3-Kinect-CTK-P2T2-Unknown-C-3,P2T2,CTK,0,1,0.7269832491874695,0.2730167508125305,0.7269832491874695,False
G3-Kinect-CTK-P2T2-Unknown-C-2,P2T2,CTK,0,1,0.7283527255058289,0.27164730429649353,0.7283527255058289,False
G3-Kinect-ELK-P2T2-Unknown-E2B3-1,P2T2,ELK,1,1,0.7124416828155518,0.28755834698677063,0.7124416828155518,True
G3-Kinect-ELK-P2T2-Unknown-E2B3-4,P2T2,ELK,1,1,0.7137680053710938,0.28623199462890625,0.7137680053710938,True
G3-Kinect-RTK-P2T2-Unknown-E2B2-1,P2T2,RTK,1,1,0.7649070024490356,0.23509301245212555,0.7649070024490356,True
G3-Kinect-ELK-P2T2-Unknown-E2B2-1,P2T2,ELK,1,1,0.7124934196472168,0.2875066101551056,0.7124934196472168,True
G3-Kinect-ELK-P2T2-Unknown-C-1,P2T2,ELK,0,1,0.7264580726623535,0.27354195713996887,0.7264580726623535,False
G3-Kinect-CTK-P2T2-Unknown-E2B2-3,P2T2,CTK,1,1,0.7104681730270386,0.28953179717063904,0.7104681730270386,True
G3-Kinect-RTK-P2T2-Unknown-C-0,P2T2,RTK,0,1,0.7648141980171204,0.23518584668636322,0.7648141980171204,False
G3-Kinect-RTK-P2T2-Unknown-C-1,P2T2,RTK,0,1,0.7647615075111389,0.2352384328842163,0.7647615075111389,False
G3-Kinect-CTK-P2T2-Unknown-E2B2-2,P2T2,CTK,1,1,0.711600661277771,0.2883993685245514,0.711600661277771,True
G3-Kinect-ELK-P2T2-Unknown-E2B1-2,P2T2,ELK,1,1,0.7627309560775757,0.23726902902126312,0.7627309560775757,True
G3-Kinect-ELK-P2T2-Unknown-E2B2-3,P2T2,ELK,1,1,0.7278362512588501,0.2721638083457947,0.7278362512588501,True
G3-Kinect-CTK-P1T2-Unknown-E2B2-2,P1T2,CTK,1,1,0.7425274848937988,0.2574724555015564,0.7425274848937988,True
G3-Kinect-CTK-P1T2-Unknown-E2B2-4,P1T2,CTK,1,1,0.7425838112831116,0.25741612911224365,0.7425838112831116,True
G3-Kinect-RTK-P1T2-Unknown-C-3,P1T2,RTK,0,1,0.7427523732185364,0.2572476267814636,0.7427523732185364,False
G3-Kinect-RTK-P1T2-Unknown-E2B3-2,P1T2,RTK,1,1,0.7426980137825012,0.257301926612854,0.7426980137825012,True
G3-Kinect-RTK-P1T2-Unknown-C-1,P1T2,RTK,0,1,0.7427988648414612,0.25720110535621643,0.7427988648414612,False
G3-Kinect-ELK-P1T2-Unknown-E2B2-0,P1T2,ELK,1,1,0.7428016066551208,0.25719839334487915,0.7428016066551208,True
G3-Kinect-ELK-P1T2-Unknown-E2B1-1,P1T2,ELK,1,1,0.7428025007247925,0.2571974992752075,0.7428025007247925,True
G3-Kinect-ELK-P1T2-Unknown-E2B1-4,P1T2,ELK,1,1,0.74269700050354,0.25730299949645996,0.74269700050354,True
G3-Kinect-RTK-P1T2-Unknown-E2B1-1,P1T2,RTK,1,1,0.7426934242248535,0.2573065459728241,0.7426934242248535,True
G3-Kinect-CTK-P1T2-Unknown-C-1,P1T2,CTK,0,1,0.7425850033760071,0.25741496682167053,0.7425850033760071,False
G3-Kinect-CTK-P1T2-Unknown-E2B3-2,P1T2,CTK,1,1,0.7425910234451294,0.2574090361595154,0.7425910234451294,True
G3-Kinect-RTK-P1T2-Unknown-E2B1-2,P1T2,RTK,1,1,0.7427462339401245,0.2572537362575531,0.7427462339401245,True
G3-Kinect-CTK-P1T2-Unknown-E2B2-1,P1T2,CTK,1,1,0.7425283789634705,0.25747165083885193,0.7425283789634705,True
