sample_id,subject_id,exercise,true_label,pred_label,confidence,prob_correct,prob_error,correct
G3-Kinect-ELK-P1T2-Unknown-C-2,P1T2,ELK,0,1,0.7427525520324707,0.2572474181652069,0.7427525520324707,False
G3-Kinect-CTK-P1T2-Unknown-E2B3-3,P1T2,CTK,1,1,0.7425903677940369,0.25740963220596313,0.7425903677940369,True
G3-Kinect-RTK-P1T2-Unknown-E2B3-1,P1T2,RTK,1,1,0.7426935434341431,0.25730639696121216,0.7426935434341431,True
G3-Kinect-CTK-P1T2-Unknown-C-3,P1T2,CTK,0,1,0.7426952123641968,0.2573047876358032,0.7426952123641968,False
G3-Kinect-RTK-P1T2-Unknown-E2B1-4,P1T2,RTK,1,1,0.7428499460220337,0.2571500241756439,0.7428499460220337,True
G3-Kinect-RTK-P1T2-Unknown-C-2,P1T2,RTK,0,1,0.7427480816841125,0.25725194811820984,0.7427480816841125,False
G3-Kinect-ELK-P1T2-Unknown-C-4,P1T2,ELK,0,1,0.7426445484161377,0.2573554515838623,0.7426445484161377,False
G3-Kinect-RTK-P1T2-Unknown-E2B2-2,P1T2,RTK,1,1,0.7426420450210571,0.25735801458358765,0.7426420450210571,True
G3-Kinect-ELK-P1T2-Unknown-E2B1-0,P1T2,ELK,1,1,0.7427513003349304,0.2572486400604248,0.7427513003349304,True
G3-Kinect-CTK-P1T2-Unknown-E2B3-1,P1T2,CTK,1,1,0.7424704432487488,0.25752949714660645,0.7424704432487488,True
G3-Kinect-CTK-P1T2-Unknown-C-4,P1T2,CTK,0,1,0.7426954507827759,0.2573045492172241,0.7426954507827759,False
G3-Kinect-CTK-P1T2-Unknown-E2B1-0,P1T2,CTK,1,1,0.7423481941223145,0.25765183568000793,0.7423481941223145,True
G3-Kinect-ELK-P1T2-Unknown-E2B2-3,P1T2,ELK,1,1,0.7428073287010193,0.2571926712989807,0.7428073287010193,True
G3-Kinect-ELK-P1T2-Unknown-E2B2-1,P1T2,ELK,1,1,0.742802619934082,0.2571973502635956,0.742802619934082,True
G3-Kinect-RTK-P1T2-Unknown-E2B1-3,P1T2,RTK,1,1,0.7427488565444946,0.257251113653183,0.7427488565444946,True
G3-Kinect-CTK-P1T2-Unknown-E2B1-4,P1T2,CTK,1,1,0.7426428198814392,0.2573571801185608,0.7426428198814392,True
G3-Kinect-ELK-P1T2-Unknown-E2B3-2,P1T2,ELK,1,1,0.7428513765335083,0.2571486532688141,0.7428513765335083,True
G3-Kinect-RTK-P1T2-Unknown-E2B2-0,P1T2,RTK,1,1,0.7429485321044922,0.2570514380931854,0.7429485321044922,True
G3-Kinect-CTK-P1T2-Unknown-E2B2-3,P1T2,CTK,1,1,0.742466926574707,0.2575330436229706,0.742466926574707,True
G3-Kinect-RTK-P1T2-Unknown-E2B2-3,P1T2,RTK,1,1,0.7426924705505371,0.2573075592517853,0.7426924705505371,True
G3-Kinect-RTK-P1T2-Unknown-E2B2-1,P1T2,RTK,1,1,0.742799699306488,0.25720030069351196,0.742799699306488,True
G3-Kinect-ELK-P1T2-Unknown-E2B3-4,P1T2,ELK,1,1,0.7428007125854492,0.2571992874145508,0.7428007125854492,True
G3-Kinect-RTK-P1T2-Unknown-E2B3-0,P1T2,RTK,1,1,0.742746889591217,0.25725308060646057,0.742746889591217,True
G3-Kinect-ELK-P1T2-Unknown-E2B2-4,P1T2,ELK,1,1,0.742750883102417,0.25724905729293823,0.742750883102417,True
G3-Kinect-ELK-P1T2-Unknown-C-0,P1T2,ELK,0,1,0.7428552508354187,0.2571447789669037,0.7428552508354187,False
G3-Kinect-ELK-P1T2-Unknown-C-3,P1T2,ELK,0,1,0.7428514957427979,0.25714853405952454,0.7428514957427979,False
G3-Kinect-CTK-P1T2-Unknown-E2B2-0,P1T2,CTK,1,1,0.7426428198814392,0.2573571801185608,0.7426428198814392,True
G3-Kinect-ELK-P1T2-Unknown-E2B3-0,P1T2,ELK,1,1,0.7428520917892456,0.25714796781539917,0.7428520917892456,True
G3-Kinect-RTK-P1T2-Unknown-E2B1-0,P1T2,RTK,1,1,0.7427440881729126,0.257255882024765,0.7427440881729126,True
G3-Kinect-ELK-P1T2-Unknown-E2B3-1,P1T2,ELK,1,1,0.7428015470504761,0.2571984529495239,0.7428015470504761,True
G3-Kinect-ELK-P1T2-Unknown-E2B1-3,P1T2,ELK,1,1,0.742801308631897,0.2571987211704254,0.742801308631897,True
G3-Kinect-RTK-P1T2-Unknown-E2B3-4,P1T2,RTK,1,1,0.7426940202713013,0.25730597972869873,0.7426940202713013,True
G3-Kinect-RTK-P1T2-Unknown-E2B2-4,P1T2,RTK,1,1,0.7427974939346313,0.25720250606536865,0.7427974939346313,True
G3-Kinect-CTK-P1T2-Unknown-C-2,P1T2,CTK,0,1,0.742850124835968,0.2571498453617096,0.742850124835968,False
G3-Kinect-RTK-P1T2-Unknown-E2B3-3,P1T2,RTK,1,1,0.7427982091903687,0.25720182061195374,0.7427982091903687,True
G3-Kinect-ELK-P1T2-Unknown-E2B2-2,P1T2,ELK,1,1,0.7428019642829895,0.2571980953216553,0.7428019642829895,True
G3-Kinect-RTK-P1T2-Unknown-C-4,P1T2,RTK,0,1,0.7427965402603149,0.2572034001350403,0.7427965402603149,False
G3-Kinect-ELK-P1T2-Unknown-E2B3-3,P1T2,ELK,1,1,0.7438074350357056,0.25619253516197205,0.7438074350357056,True
G3-Kinect-CTK-P1T2-Unknown-E2B1-2,P1T2,CTK,1,1,0.7425277829170227,0.25747227668762207,0.7425277829170227,True
G3-Kinect-CTK-P1T2-Unknown-E2B3-0,P1T2,CTK,1,1,0.7427513003349304,0.2572486996650696,0.7427513003349304,True
G3-Kinect-CTK-P1T2-Unknown-E2B1-3,P1T2,CTK,1,1,0.7427487969398499,0.25725114345550537,0.7427487969398499,True
G3-Kinect-ELK-P1T2-Unknown-C-1,P1T2,ELK,0,1,0.7428048849105835,0.2571950852870941,0.7428048849105835,False
G3-Kinect-CTK-P1T2-Unknown-E2B3-4,P1T2,CTK,1,1,0.7426465749740601,0.25735342502593994,0.7426465749740601,True
G3-Kinect-RTK-P1T2-Unknown-C-0,P1T2,RTK,0,1,0.7428512573242188,0.2571486830711365,0.7428512573242188,False
G3-Kinect-CTK-P1T2-Unknown-C-0,P1T2,CTK,0,1,0.7426425218582153,0.2573574185371399,0.7426425218582153,False
G3-Kinect-ELK-P1T2-Unknown-E2B1-2,P1T2,ELK,1,1,0.7427577376365662,0.2572422921657562,0.7427577376365662,True
G3-Kinect-CTK-P1T2-Unknown-E2B1-1,P1T2,CTK,1,1,0.742641031742096,0.25735899806022644,0.742641031742096,True
G3-Kinect-RTK-P1T3-Unknown-E3B3-2,P1T3,RTK,1,1,0.7341393232345581,0.2658606767654419,0.7341393232345581,True
G3-Kinect-CTK-P1T3-Unknown-C-2,P1T3,CTK,0,1,0.7340513467788696,0.265948623418808,0.7340513467788696,False
G3-Kinect-ELK-P1T3-Unknown-C-1,P1T3,ELK,0,1,0.7341151833534241,0.2658848464488983,0.7341151833534241,False
G3-Kinect-ELK-P1T3-Unknown-C-0,P1T3,ELK,0,1,0.7341388463973999,0.2658611238002777,0.7341388463973999,False
G3-Kinect-RTK-P1T3-Unknown-E3B2-3,P1T3,RTK,1,1,0.73409503698349,0.2659049928188324,0.73409503698349,True
G3-Kinect-ELK-P1T3-Unknown-C-3,P1T3,ELK,0,1,0.7341168522834778,0.2658831775188446,0.7341168522834778,False
G3-Kinect-CTK-P1T3-Unknown-E3B1-0,P1T3,CTK,1,1,0.7340224385261536,0.2659775912761688,0.7340224385261536,True
G3-Kinect-RTK-P1T3-Unknown-E3B2-2,P1T3,RTK,1,1,0.7340928316116333,0.2659071087837219,0.7340928316116333,True
G3-Kinect-RTK-P1T3-Unknown-E3B2-1,P1T3,RTK,1,1,0.7341173887252808,0.265882670879364,0.7341173887252808,True
G3-Kinect-CTK-P1T3-Unknown-E3B1-1,P1T3,CTK,1,1,0.7340264916419983,0.2659735083580017,0.7340264916419983,True
G3-Kinect-CTK-P1T3-Unknown-E3B2-4,P1T3,CTK,1,1,0.7340718507766724,0.26592814922332764,0.7340718507766724,True
G3-Kinect-CTK-P1T3-Unknown-C-4,P1T3,CTK,0,1,0.7340474724769592,0.265952467918396,0.7340474724769592,False
G3-Kinect-ELK-P1T3-Unknown-C-4,P1T3,ELK,0,1,0.7340970039367676,0.26590296626091003,0.7340970039367676,False
G3-Kinect-RTK-P1T3-Unknown-E3B3-1,P1T3,RTK,1,1,0.7340497374534607,0.2659502923488617,0.7340497374534607,True
G3-Kinect-CTK-P1T3-Unknown-C-0,P1T3,CTK,0,1,0.7341169714927673,0.2658829987049103,0.7341169714927673,False
G3-Kinect-RTK-P1T3-Unknown-C-2,P1T3,RTK,0,1,0.7340499758720398,0.2659500241279602,0.7340499758720398,False
G3-Kinect-RTK-P1T3-Unknown-C-0,P1T3,RTK,0,1,0.7340500950813293,0.26594987511634827,0.7340500950813293,False
G3-Kinect-RTK-P1T3-Unknown-C-4,P1T3,RTK,0,1,0.7340947985649109,0.2659052014350891,0.7340947985649109,False
G3-Kinect-ELK-P1T3-Unknown-E3B1-4,P1T3,ELK,1,1,0.7341388463973999,0.2658612132072449,0.7341388463973999,True
G3-Kinect-RTK-P1T3-Unknown-C-3,P1T3,RTK,0,1,0.7340719103813171,0.26592808961868286,0.7340719103813171,False
G3-Kinect-ELK-P1T3-Unknown-E3B2-0,P1T3,ELK,1,1,0.734049916267395,0.2659500241279602,0.734049916267395,True
G3-Kinect-RTK-P1T3-Unknown-E3B1-1,P1T3,RTK,1,1,0.734117865562439,0.26588210463523865,0.734117865562439,True
G3-Kinect-CTK-P1T3-Unknown-C-3,P1T3,CTK,0,1,0.7340028285980225,0.26599717140197754,0.7340028285980225,False
G3-Kinect-RTK-P1T3-Unknown-C-1,P1T3,RTK,0,1,0.7340003252029419,0.2659996747970581,0.7340003252029419,False
G3-Kinect-ELK-P1T3-Unknown-E3B1-2,P1T3,ELK,1,1,0.734096109867096,0.26590389013290405,0.734096109867096,True
G3-Kinect-ELK-P1T3-Unknown-E3B2-2,P1T3,ELK,1,1,0.734093964099884,0.26590603590011597,0.734093964099884,True
G3-Kinect-RTK-P1T3-Unknown-E3B3-4,P1T3,RTK,1,1,0.7341192364692688,0.2658807933330536,0.7341192364692688,True
G3-Kinect-ELK-P1T3-Unknown-E3B1-1,P1T3,ELK,1,1,0.7341160774230957,0.2658838927745819,0.7341160774230957,True
G3-Kinect-RTK-P1T3-Unknown-E3B3-3,P1T3,RTK,1,1,0.7340506911277771,0.2659493386745453,0.7340506911277771,True
G3-Kinect-RTK-P1T3-Unknown-E3B1-4,P1T3,RTK,1,1,0.7341170310974121,0.2658829689025879,0.7341170310974121,True
G3-Kinect-ELK-P1T3-Unknown-E3B3-2,P1T3,ELK,1,1,0.7340951561927795,0.26590481400489807,0.7340951561927795,True
G3-Kinect-CTK-P1T3-Unknown-E3B3-2,P1T3,CTK,1,1,0.7340474724769592,0.26595255732536316,0.7340474724769592,True
G3-Kinect-CTK-P1T3-Unknown-E3B2-3,P1T3,CTK,1,1,0.7340721487998962,0.26592782139778137,0.7340721487998962,True
G3-Kinect-ELK-P1T3-Unknown-E3B3-4,P1T3,ELK,1,1,0.7344794869422913,0.26552048325538635,0.7344794869422913,True
G3-Kinect-CTK-P1T3-Unknown-E3B3-1,P1T3,CTK,1,1,0.7340714931488037,0.2659284770488739,0.7340714931488037,True
G3-Kinect-ELK-P1T3-Unknown-E3B1-0,P1T3,ELK,1,1,0.7341182827949524,0.2658816874027252,0.7341182827949524,True
G3-Kinect-CTK-P1T3-Unknown-E3B3-4,P1T3,CTK,1,1,0.7340475916862488,0.26595237851142883,0.7340475916862488,True
G3-Kinect-RTK-P1T3-Unknown-E3B1-3,P1T3,RTK,1,1,0.7340954542160034,0.2659045159816742,0.7340954542160034,True
G3-Kinect-RTK-P1T3-Unknown-E3B2-0,P1T3,RTK,1,1,0.734098494052887,0.26590150594711304,0.734098494052887,True
G3-Kinect-ELK-P1T3-Unknown-E3B2-1,P1T3,ELK,1,1,0.7340961694717407,0.26590386033058167,0.7340961694717407,True
G3-Kinect-ELK-P1T3-Unknown-C-2,P1T3,ELK,0,1,0.7341398596763611,0.2658601403236389,0.7341398596763611,False
G3-Kinect-ELK-P1T3-Unknown-E3B3-3,P1T3,ELK,1,1,0.7343617677688599,0.26563820242881775,0.7343617677688599,True
G3-Kinect-CTK-P1T3-Unknown-E3B3-3,P1T3,CTK,1,1,0.7340966463088989,0.2659033536911011,0.7340966463088989,True
G3-Kinect-CTK-P1T3-Unknown-E3B1-2,P1T3,CTK,1,1,0.7340260148048401,0.2659739851951599,0.7340260148048401,True
G3-Kinect-ELK-P1T3-Unknown-E3B1-3,P1T3,ELK,1,1,0.7340505123138428,0.2659495174884796,0.7340505123138428,True
G3-Kinect-RTK-P1T3-Unknown-E3B1-0,P1T3,RTK,1,1,0.7340729832649231,0.2659270167350769,0.7340729832649231,True
G3-Kinect-CTK-P1T3-Unknown-E3B2-2,P1T3,CTK,1,1,0.7340745329856873,0.26592546701431274,0.7340745329856873,True
G3-Kinect-CTK-P1T3-Unknown-E3B1-3,P1T3,CTK,1,1,0.7339990735054016,0.2660009562969208,0.7339990735054016,True
G3-Kinect-CTK-P1T3-Unknown-E3B1-4,P1T3,CTK,1,1,0.7339987754821777,0.26600122451782227,0.7339987754821777,True
G3-Kinect-ELK-P1T3-Unknown-E3B2-4,P1T3,ELK,1,1,0.7341594099998474,0.2658405601978302,0.7341594099998474,True
G3-Kinect-CTK-P1T3-Unknown-E3B2-1,P1T3,CTK,1,1,0.7340483665466309,0.26595163345336914,0.7340483665466309,True
G3-Kinect-ELK-P1T3-Unknown-E3B3-1,P1T3,ELK,1,1,0.7341994047164917,0.2658005952835083,0.7341994047164917,True
G3-Kinect-CTK-P1T3-Unknown-C-1,P1T3,CTK,0,1,0.7339770793914795,0.2660228908061981,0.7339770793914795,False
G3-Kinect-RTK-P1T3-Unknown-E3B1-2,P1T3,RTK,1,1,0.7341402173042297,0.26585978269577026,0.7341402173042297,True
G3-Kinect-RTK-P1T3-Unknown-E3B3-0,P1T3,RTK,1,1,0.7340970039367676,0.2659029960632324,0.7340970039367676,True
G3-Kinect-ELK-P1T3-Unknown-E3B2-3,P1T3,ELK,1,1,0.7340717911720276,0.2659282684326172,0.7340717911720276,True
G3-Kinect-RTK-P1T3-Unknown-E3B2-4,P1T3,RTK,1,1,0.7341397404670715,0.26586031913757324,0.7341397404670715,True
G3-Kinect-CTK-P1T3-Unknown-E3B2-0,P1T3,CTK,1,1,0.7339740991592407,0.26602596044540405,0.7339740991592407,True
G3-Kinect-ELK-P1T3-Unknown-E3B3-0,P1T3,ELK,1,1,0.7340497970581055,0.2659502625465393,0.7340497970581055,True
G3-Kinect-CTK-P1T3-Unknown-E3B3-0,P1T3,CTK,1,1,0.7340512275695801,0.2659488022327423,0.7340512275695801,True
G3-Kinect-RTK-P2T1-Unknown-E1B2-0,P2T1,RTK,1,1,0.7510406374931335,0.24895936250686646,0.7510406374931335,True
G3-Kinect-ELK-P2T1-Unknown-E1B1-0,P2T1,ELK,1,0,0.6325899958610535,0.6325899958610535,0.36740997433662415,False
G3-Kinect-ELK-P2T1-Unknown-E1B1-4,P2T1,ELK,1,1,0.7117432355880737,0.28825676441192627,0.7117432355880737,True
G3-Kinect-CTK-P2T1-Unknown-E1B1-1,P2T1,CTK,1,1,0.6768650412559509,0.32313498854637146,0.6768650412559509,True
G3-Kinect-ELK-P2T1-Unknown-E1B3-1,P2T1,ELK,1,1,0.7117559909820557,0.28824397921562195,0.7117559909820557,True
G3-Kinect-CTK-P2T1-Unknown-E1B2-3,P2T1,CTK,1,1,0.7110662460327148,0.28893372416496277,0.7110662460327148,True
G3-Kinect-RTK-P2T1-Unknown-E1B3-0,P2T1,RTK,1,1,0.7509945034980774,0.2490054816007614,0.7509945034980774,True
G3-Kinect-RTK-P2T1-Unknown-E1B1-3,P2T1,RTK,1,1,0.7512000799179077,0.2487998902797699,0.7512000799179077,True
G3-Kinect-CTK-P2T1-Unknown-E1B1-2,P2T1,CTK,1,1,0.6938161849975586,0.3061838150024414,0.6938161849975586,True
G3-Kinect-RTK-P2T1-Unknown-E1B2-3,P2T1,RTK,1,1,0.7510625123977661,0.24893753230571747,0.7510625123977661,True
G3-Kinect-CTK-P2T1-Unknown-E1B1-0,P2T1,CTK,1,1,0.710740327835083,0.2892597019672394,0.710740327835083,True
G3-Kinect-RTK-P2T1-Unknown-C-1,P2T1,RTK,0,1,0.7508660554885864,0.24913398921489716,0.7508660554885864,False
G3-Kinect-ELK-P2T1-Unknown-E1B1-2,P2T1,ELK,1,0,0.7550235390663147,0.7550235390663147,0.2449764758348465,False
G3-Kinect-RTK-P2T1-Unknown-E1B3-4,P2T1,RTK,1,1,0.7512250542640686,0.248774915933609,0.7512250542640686,True
G3-Kinect-RTK-P2T1-Unknown-C-2,P2T1,RTK,0,1,0.7529106140136719,0.2470894157886505,0.7529106140136719,False
G3-Kinect-CTK-P2T1-Unknown-C-0,P2T1,CTK,0,1,0.649675726890564,0.3503243029117584,0.649675726890564,False
G3-Kinect-ELK-P2T1-Unknown-C-3,P2T1,ELK,0,1,0.5738527178764343,0.4261472225189209,0.5738527178764343,False
G3-Kinect-RTK-P2T1-Unknown-C-3,P2T1,RTK,0,1,0.7512505650520325,0.2487494796514511,0.7512505650520325,False
G3-Kinect-CTK-P2T1-Unknown-C-1,P2T1,CTK,0,1,0.6778233051300049,0.3221766948699951,0.6778233051300049,False
G3-Kinect-CTK-P2T1-Unknown-E1B3-1,P2T1,CTK,1,1,0.7029356956481934,0.29706430435180664,0.7029356956481934,True
G3-Kinect-ELK-P2T1-Unknown-E1B1-1,P2T1,ELK,1,0,0.8392842411994934,0.8392842411994934,0.16071580350399017,False
G3-Kinect-CTK-P2T1-Unknown-C-4,P2T1,CTK,0,1,0.5593644380569458,0.4406355917453766,0.5593644380569458,False
G3-Kinect-CTK-P2T1-Unknown-C-3,P2T1,CTK,0,1,0.6924835443496704,0.3075164556503296,0.6924835443496704,False
G3-Kinect-RTK-P2T1-Unknown-E1B2-2,P2T1,RTK,1,1,0.7510803937911987,0.24891963601112366,0.7510803937911987,True
G3-Kinect-ELK-P2T1-Unknown-C-0,P2T1,ELK,0,0,0.8393977880477905,0.8393977880477905,0.16060221195220947,True
G3-Kinect-ELK-P2T1-Unknown-E1B3-2,P2T1,ELK,1,1,0.7115991115570068,0.2884008288383484,0.7115991115570068,True
G3-Kinect-ELK-P2T1-Unknown-E1B2-1,P2T1,ELK,1,1,0.7046578526496887,0.2953421473503113,0.7046578526496887,True
G3-Kinect-RTK-P2T1-Unknown-E1B3-3,P2T1,RTK,1,1,0.7512097358703613,0.24879029393196106,0.7512097358703613,True
G3-Kinect-ELK-P2T1-Unknown-E1B2-2,P2T1,ELK,1,1,0.7113694548606873,0.28863057494163513,0.7113694548606873,True
G3-Kinect-RTK-P2T1-Unknown-E1B2-1,P2T1,RTK,1,1,0.7512071132659912,0.24879290163516998,0.7512071132659912,True
G3-Kinect-ELK-P2T1-Unknown-C-4,P2T1,ELK,0,1,0.5767606496810913,0.4232393503189087,0.5767606496810913,False
G3-Kinect-ELK-P2T1-Unknown-E1B2-4,P2T1,ELK,1,1,0.7033987641334534,0.29660120606422424,0.7033987641334534,True
G3-Kinect-CTK-P2T1-Unknown-C-2,P2T1,CTK,0,1,0.6925017833709717,0.30749815702438354,0.6925017833709717,False
G3-Kinect-CTK-P2T1-Unknown-E1B3-0,P2T1,CTK,1,1,0.6762800812721252,0.32371985912323,0.6762800812721252,True
G3-Kinect-CTK-P2T1-Unknown-E1B2-4,P2T1,CTK,1,1,0.7043704390525818,0.295629620552063,0.7043704390525818,True
G3-Kinect-CTK-P2T1-Unknown-E1B3-2,P2T1,CTK,1,1,0.7034603357315063,0.29653966426849365,0.7034603357315063,True
G3-Kinect-CTK-P2T1-Unknown-E1B2-2,P2T1,CTK,1,1,0.7038787007331848,0.2961212992668152,0.7038787007331848,True
G3-Kinect-RTK-P2T1-Unknown-E1B2-4,P2T1,RTK,1,1,0.751435399055481,0.24856460094451904,0.751435399055481,True
G3-Kinect-ELK-P2T1-Unknown-E1B3-0,P2T1,ELK,1,1,0.7173904180526733,0.28260958194732666,0.7173904180526733,True
G3-Kinect-CTK-P2T1-Unknown-E1B1-4,P2T1,CTK,1,1,0.7115749716758728,0.2884250283241272,0.7115749716758728,True
G3-Kinect-ELK-P2T1-Unknown-E1B1-3,P2T1,ELK,1,1,0.7297481298446655,0.2702518403530121,0.7297481298446655,True
G3-Kinect-RTK-P2T1-Unknown-E1B1-1,P2T1,RTK,1,1,0.7515916228294373,0.24840836226940155,0.7515916228294373,True
G3-Kinect-RTK-P2T1-Unknown-C-4,P2T1,RTK,0,1,0.7515202164649963,0.24847973883152008,0.7515202164649963,False
G3-Kinect-CTK-P2T1-Unknown-E1B3-3,P2T1,CTK,1,1,0.6935751438140869,0.3064248859882355,0.6935751438140869,True
G3-Kinect-ELK-P2T1-Unknown-E1B2-0,P2T1,ELK,1,1,0.7116351127624512,0.2883649170398712,0.7116351127624512,True
G3-Kinect-ELK-P2T1-Unknown-E1B2-3,P2T1,ELK,1,1,0.7113319039344788,0.28866803646087646,0.7113319039344788,True
G3-Kinect-ELK-P2T1-Unknown-E1B3-3,P2T1,ELK,1,1,0.711387038230896,0.2886129319667816,0.711387038230896,True
G3-Kinect-CTK-P2T1-Unknown-E1B2-0,P2T1,CTK,1,1,0.7037703394889832,0.29622966051101685,0.7037703394889832,True
