sample_id,subject_id,exercise,true_label,pred_label,confidence,prob_correct,prob_error,correct
G3-Kinect-RTK-P2T1-Unknown-E1B1-2,P2T1,RTK,1,1,0.750991702079773,0.24900828301906586,0.750991702079773,True
G3-Kinect-ELK-P2T1-Unknown-C-1,P2T1,ELK,0,0,0.7492481470108032,0.7492481470108032,0.250751793384552,True
G3-Kinect-RTK-P2T1-Unknown-E1B1-0,P2T1,RTK,1,1,0.7512685060501099,0.24873147904872894,0.7512685060501099,True
G3-Kinect-CTK-P2T1-Unknown-E1B3-4,P2T1,CTK,1,1,0.7035430073738098,0.2964569628238678,0.7035430073738098,True
G3-Kinect-CTK-P2T1-Unknown-E1B1-3,P2T1,CTK,1,1,0.7439343333244324,0.25606563687324524,0.7439343333244324,True
G3-Kinect-RTK-P2T1-Unknown-E1B3-1,P2T1,RTK,1,1,0.751203179359436,0.24879677593708038,0.751203179359436,True
G3-Kinect-ELK-P2T1-Unknown-C-2,P2T1,ELK,0,0,0.6265457272529602,0.6265457272529602,0.3734543025493622,True
G3-Kinect-RTK-P2T1-Unknown-E1B3-2,P2T1,RTK,1,1,0.7512063384056091,0.24879366159439087,0.7512063384056091,True
G3-Kinect-RTK-P2T1-Unknown-C-0,P2T1,RTK,0,1,0.7510233521461487,0.24897663295269012,0.7510233521461487,False
G3-Kinect-CTK-P2T1-Unknown-E1B2-1,P2T1,CTK,1,1,0.6938690543174744,0.30613094568252563,0.6938690543174744,True
G3-Kinect-ELK-P2T1-Unknown-E1B3-4,P2T1,ELK,1,1,0.7119153141975403,0.28808465600013733,0.7119153141975403,True
G3-Kinect-RTK-P2T1-Unknown-E1B1-4,P2T1,RTK,1,1,0.7507646083831787,0.2492353916168213,0.7507646083831787,True
G3-Kinect-CTK-P3T2-Unknown-E2B2-1,P3T2,CTK,1,1,0.743095338344574,0.25690463185310364,0.743095338344574,True
G3-Kinect-RTK-P3T2-Unknown-E2B3-1,P3T2,RTK,1,1,0.7481409311294556,0.25185906887054443,0.7481409311294556,True
G3-Kinect-CTK-P3T2-Unknown-E2B1-1,P3T2,CTK,1,1,0.7409421801567078,0.259057879447937,0.7409421801567078,True
G3-Kinect-RTK-P3T2-Unknown-E2B1-4,P3T2,RTK,1,1,0.7480531334877014,0.2519468665122986,0.7480531334877014,True
G3-Kinect-ELK-P3T2-Unknown-E2B2-3,P3T2,ELK,1,1,0.7474825382232666,0.2525174617767334,0.7474825382232666,True
G3-Kinect-CTK-P3T2-Unknown-E2B3-3,P3T2,CTK,1,1,0.746650755405426,0.2533491849899292,0.746650755405426,True
G3-Kinect-ELK-P3T2-Unknown-C-1,P3T2,ELK,0,1,0.747604489326477,0.25239548087120056,0.747604489326477,False
G3-Kinect-RTK-P3T2-Unknown-E2B3-3,P3T2,RTK,1,1,0.7480539083480835,0.2519460618495941,0.7480539083480835,True
G3-Kinect-CTK-P3T2-Unknown-E2B3-4,P3T2,CTK,1,1,0.7371917963027954,0.262808233499527,0.7371917963027954,True
G3-Kinect-CTK-P3T2-Unknown-C-0,P3T2,CTK,0,1,0.742667555809021,0.2573324739933014,0.742667555809021,False
G3-Kinect-RTK-P3T2-Unknown-E2B1-1,P3T2,RTK,1,1,0.7481392621994019,0.25186070799827576,0.7481392621994019,True
G3-Kinect-ELK-P3T2-Unknown-E2B1-0,P3T2,ELK,1,1,0.7474910020828247,0.2525089979171753,0.7474910020828247,True
G3-Kinect-CTK-P3T2-Unknown-E2B2-0,P3T2,CTK,1,1,0.740181028842926,0.2598189413547516,0.740181028842926,True
G3-Kinect-ELK-P3T2-Unknown-E2B1-1,P3T2,ELK,1,1,0.7476082444190979,0.2523917555809021,0.7476082444190979,True
G3-Kinect-ELK-P3T2-Unknown-E2B2-1,P3T2,ELK,1,1,0.747846245765686,0.2521537244319916,0.747846245765686,True
G3-Kinect-CTK-P3T2-Unknown-E2B2-3,P3T2,CTK,1,1,0.7432897686958313,0.2567101716995239,0.7432897686958313,True
G3-Kinect-RTK-P3T2-Unknown-E2B2-3,P3T2,RTK,1,1,0.7480924725532532,0.25190746784210205,0.7480924725532532,True
G3-Kinect-ELK-P3T2-Unknown-C-0,P3T2,ELK,0,1,0.7473233938217163,0.2526766359806061,0.7473233938217163,False
G3-Kinect-CTK-P3T2-Unknown-C-4,P3T2,CTK,0,1,0.736833393573761,0.2631665766239166,0.736833393573761,False
G3-Kinect-RTK-P3T2-Unknown-C-1,P3T2,RTK,0,1,0.7480154633522034,0.25198453664779663,0.7480154633522034,False
G3-Kinect-CTK-P3T2-Unknown-E2B1-0,P3T2,CTK,1,1,0.7403910756111145,0.2596088945865631,0.7403910756111145,True
G3-Kinect-CTK-P3T2-Unknown-C-2,P3T2,CTK,0,1,0.7343672513961792,0.2656327784061432,0.7343672513961792,False
G3-Kinect-RTK-P3T2-Unknown-C-3,P3T2,RTK,0,1,0.7479071021080017,0.2520928978919983,0.7479071021080017,False
G3-Kinect-ELK-P3T2-Unknown-E2B3-2,P3T2,ELK,1,1,0.7478742599487305,0.2521257698535919,0.7478742599487305,True
G3-Kinect-RTK-P3T2-Unknown-E2B3-4,P3T2,RTK,1,1,0.7480788826942444,0.2519210875034332,0.7480788826942444,True
G3-Kinect-CTK-P3T2-Unknown-E2B2-4,P3T2,CTK,1,1,0.7433957457542419,0.25660425424575806,0.7433957457542419,True
G3-Kinect-ELK-P3T2-Unknown-E2B1-2,P3T2,ELK,1,1,0.7473579049110413,0.25264212489128113,0.7473579049110413,True
G3-Kinect-ELK-P3T2-Unknown-E2B2-0,P3T2,ELK,1,1,0.7482454180717468,0.2517545819282532,0.7482454180717468,True
G3-Kinect-RTK-P3T2-Unknown-C-2,P3T2,RTK,0,1,0.7480339407920837,0.25196602940559387,0.7480339407920837,False
G3-Kinect-CTK-P3T2-Unknown-E2B1-3,P3T2,CTK,1,1,0.7405163645744324,0.25948360562324524,0.7405163645744324,True
G3-Kinect-RTK-P3T2-Unknown-E2B1-3,P3T2,RTK,1,1,0.7480786442756653,0.2519213855266571,0.7480786442756653,True
G3-Kinect-CTK-P3T2-Unknown-E2B3-2,P3T2,CTK,1,1,0.7413864135742188,0.2586135268211365,0.7413864135742188,True
G3-Kinect-CTK-P3T2-Unknown-E2B1-4,P3T2,CTK,1,1,0.7403712868690491,0.25962868332862854,0.7403712868690491,True
G3-Kinect-ELK-P3T2-Unknown-E2B2-2,P3T2,ELK,1,1,0.7475491762161255,0.2524508237838745,0.7475491762161255,True
G3-Kinect-ELK-P3T2-Unknown-E2B3-1,P3T2,ELK,1,1,0.7478907108306885,0.25210922956466675,0.7478907108306885,True
G3-Kinect-RTK-P3T2-Unknown-E2B2-2,P3T2,RTK,1,1,0.7481242418289185,0.25187575817108154,0.7481242418289185,True
G3-Kinect-RTK-P3T2-Unknown-E2B1-2,P3T2,RTK,1,1,0.7480871677398682,0.2519128918647766,0.7480871677398682,True
G3-Kinect-RTK-P3T2-Unknown-E2B2-4,P3T2,RTK,1,1,0.7482163310050964,0.2517836093902588,0.7482163310050964,True
G3-Kinect-CTK-P3T2-Unknown-C-3,P3T2,CTK,0,1,0.7433120012283325,0.25668802857398987,0.7433120012283325,False
G3-Kinect-CTK-P3T2-Unknown-E2B2-2,P3T2,CTK,1,1,0.7390872240066528,0.26091280579566956,0.7390872240066528,True
G3-Kinect-RTK-P3T2-Unknown-E2B2-0,P3T2,RTK,1,1,0.7480915188789368,0.25190848112106323,0.7480915188789368,True
G3-Kinect-CTK-P3T2-Unknown-E2B1-2,P3T2,CTK,1,1,0.7404255270957947,0.25957444310188293,0.7404255270957947,True
G3-Kinect-ELK-P3T2-Unknown-E2B3-3,P3T2,ELK,1,1,0.7473853826522827,0.2526146471500397,0.7473853826522827,True
G3-Kinect-CTK-P3T2-Unknown-C-1,P3T2,CTK,0,1,0.7371894121170044,0.2628105580806732,0.7371894121170044,False
G3-Kinect-CTK-P3T2-Unknown-E2B3-0,P3T2,CTK,1,1,0.7363519072532654,0.26364806294441223,0.7363519072532654,True
G3-Kinect-RTK-P3T2-Unknown-C-4,P3T2,RTK,0,1,0.747994065284729,0.252005934715271,0.747994065284729,False
G3-Kinect-RTK-P3T2-Unknown-E2B3-0,P3T2,RTK,1,1,0.7480834126472473,0.2519165575504303,0.7480834126472473,True
G3-Kinect-ELK-P3T2-Unknown-C-3,P3T2,ELK,0,1,0.7476599216461182,0.2523401081562042,0.7476599216461182,False
G3-Kinect-ELK-P3T2-Unknown-E2B3-0,P3T2,ELK,1,1,0.747704803943634,0.2522951662540436,0.747704803943634,True
G3-Kinect-ELK-P3T2-Unknown-E2B1-3,P3T2,ELK,1,1,0.7476192116737366,0.2523808479309082,0.7476192116737366,True
G3-Kinect-RTK-P3T2-Unknown-E2B1-0,P3T2,RTK,1,1,0.7480395436286926,0.25196048617362976,0.7480395436286926,True
G3-Kinect-RTK-P3T2-Unknown-C-0,P3T2,RTK,0,1,0.7480520009994507,0.25194796919822693,0.7480520009994507,False
G3-Kinect-CTK-P3T2-Unknown-E2B3-1,P3T2,CTK,1,1,0.7405386567115784,0.25946134328842163,0.7405386567115784,True
G3-Kinect-ELK-P3T2-Unknown-E2B1-4,P3T2,ELK,1,1,0.7477537393569946,0.25224629044532776,0.7477537393569946,True
G3-Kinect-ELK-P3T2-Unknown-E2B3-4,P3T2,ELK,1,1,0.7476163506507874,0.25238367915153503,0.7476163506507874,True
G3-Kinect-RTK-P3T2-Unknown-E2B3-2,P3T2,RTK,1,1,0.7480860948562622,0.2519138753414154,0.7480860948562622,True
G3-Kinect-ELK-P3T2-Unknown-C-4,P3T2,ELK,0,1,0.7472384572029114,0.25276151299476624,0.7472384572029114,False
G3-Kinect-ELK-P3T2-Unknown-C-2,P3T2,ELK,0,1,0.7477136254310608,0.2522864043712616,0.7477136254310608,False
G3-Kinect-ELK-P3T2-Unknown-E2B2-4,P3T2,ELK,1,1,0.7470649480819702,0.2529350221157074,0.7470649480819702,True
G3-Kinect-RTK-P3T2-Unknown-E2B2-1,P3T2,RTK,1,1,0.7481064796447754,0.25189346075057983,0.7481064796447754,True
G3-Kinect-CTK-P1T1-Unknown-E1B1-4,P1T1,CTK,1,1,0.7560225129127502,0.24397753179073334,0.7560225129127502,True
G3-Kinect-CTK-P1T1-Unknown-E1B2-1,P1T1,CTK,1,1,0.7560259699821472,0.2439740002155304,0.7560259699821472,True
G3-Kinect-RTK-P1T1-Unknown-E1B1-1,P1T1,RTK,1,1,0.7559698224067688,0.2440301775932312,0.7559698224067688,True
G3-Kinect-RTK-P1T1-Unknown-E1B3-0,P1T1,RTK,1,1,0.7561832070350647,0.24381683766841888,0.7561832070350647,True
G3-Kinect-ELK-P1T1-Unknown-E1B2-2,P1T1,ELK,1,1,0.7560853362083435,0.24391469359397888,0.7560853362083435,True
G3-Kinect-ELK-P1T1-Unknown-E1B2-4,P1T1,ELK,1,1,0.7560373544692993,0.24396266043186188,0.7560373544692993,True
G3-Kinect-RTK-P1T1-Unknown-E1B1-2,P1T1,RTK,1,1,0.7559689283370972,0.24403104186058044,0.7559689283370972,True
G3-Kinect-ELK-P1T1-Unknown-E1B3-1,P1T1,ELK,1,1,0.7559835314750671,0.24401642382144928,0.7559835314750671,True
G3-Kinect-ELK-P1T1-Unknown-E1B3-4,P1T1,ELK,1,1,0.7560843825340271,0.24391566216945648,0.7560843825340271,True
G3-Kinect-CTK-P1T1-Unknown-E1B2-0,P1T1,CTK,1,1,0.7560792565345764,0.2439207136631012,0.7560792565345764,True
G3-Kinect-CTK-P1T1-Unknown-E1B2-4,P1T1,CTK,1,1,0.7560297846794128,0.24397018551826477,0.7560297846794128,True
G3-Kinect-ELK-P1T1-Unknown-C-3,P1T1,ELK,0,1,0.7560883164405823,0.24391166865825653,0.7560883164405823,False
G3-Kinect-CTK-P1T1-Unknown-C-1,P1T1,CTK,0,1,0.7556575536727905,0.24434247612953186,0.7556575536727905,False
G3-Kinect-RTK-P1T1-Unknown-C-1,P1T1,RTK,0,1,0.7560391426086426,0.2439609169960022,0.7560391426086426,False
G3-Kinect-RTK-P1T1-Unknown-E1B2-3,P1T1,RTK,1,1,0.756026566028595,0.24397338926792145,0.756026566028595,True
G3-Kinect-CTK-P1T1-Unknown-E1B3-2,P1T1,CTK,1,1,0.7560803294181824,0.24391967058181763,0.7560803294181824,True
G3-Kinect-CTK-P1T1-Unknown-E1B1-2,P1T1,CTK,1,1,0.7569580674171448,0.24304193258285522,0.7569580674171448,True
G3-Kinect-CTK-P1T1-Unknown-E1B3-4,P1T1,CTK,1,1,0.756458580493927,0.2435413897037506,0.756458580493927,True
G3-Kinect-ELK-P1T1-Unknown-E1B3-2,P1T1,ELK,1,1,0.7559863924980164,0.24401365220546722,0.7559863924980164,True
G3-Kinect-RTK-P1T1-Unknown-E1B2-2,P1T1,RTK,1,1,0.7560276985168457,0.24397236108779907,0.7560276985168457,True
G3-Kinect-RTK-P1T1-Unknown-E1B3-2,P1T1,RTK,1,1,0.7560263276100159,0.24397370219230652,0.7560263276100159,True
G3-Kinect-RTK-P1T1-Unknown-E1B1-0,P1T1,RTK,1,1,0.7560816407203674,0.24391832947731018,0.7560816407203674,True
G3-Kinect-ELK-P1T1-Unknown-E1B1-3,P1T1,ELK,1,1,0.7561370134353638,0.2438630312681198,0.7561370134353638,True
G3-Kinect-RTK-P1T1-Unknown-C-4,P1T1,RTK,0,1,0.7560231685638428,0.24397677183151245,0.7560231685638428,False
G3-Kinect-CTK-P1T1-Unknown-E1B3-3,P1T1,CTK,1,1,0.7560309171676636,0.24396912753582,0.7560309171676636,True
G3-Kinect-CTK-P1T1-Unknown-C-2,P1T1,CTK,0,1,0.7558485269546509,0.24415147304534912,0.7558485269546509,False
G3-Kinect-ELK-P1T1-Unknown-E1B3-0,P1T1,ELK,1,1,0.7559750080108643,0.24402497708797455,0.7559750080108643,True
G3-Kinect-ELK-P1T1-Unknown-E1B3-3,P1T1,ELK,1,1,0.7560354471206665,0.24396450817584991,0.7560354471206665,True
G3-Kinect-RTK-P1T1-Unknown-E1B2-4,P1T1,RTK,1,1,0.7560800313949585,0.24392002820968628,0.7560800313949585,True
G3-Kinect-ELK-P1T1-Unknown-C-0,P1T1,ELK,0,1,0.7560797333717346,0.2439202517271042,0.7560797333717346,False
G3-Kinect-RTK-P1T1-Unknown-E1B3-1,P1T1,RTK,1,1,0.7559722661972046,0.24402770400047302,0.7559722661972046,True
G3-Kinect-ELK-P1T1-Unknown-E1B2-0,P1T1,ELK,1,1,0.7560287714004517,0.24397118389606476,0.7560287714004517,True
G3-Kinect-CTK-P1T1-Unknown-C-0,P1T1,CTK,0,1,0.7558629512786865,0.2441370189189911,0.7558629512786865,False
G3-Kinect-RTK-P1T1-Unknown-E1B1-3,P1T1,RTK,1,1,0.7560269236564636,0.243973046541214,0.7560269236564636,True
G3-Kinect-ELK-P1T1-Unknown-E1B2-1,P1T1,ELK,1,1,0.7560309171676636,0.24396912753582,0.7560309171676636,True
G3-Kinect-CTK-P1T1-Unknown-E1B2-3,P1T1,CTK,1,1,0.7559744119644165,0.24402561783790588,0.7559744119644165,True
G3-Kinect-CTK-P1T1-Unknown-E1B1-0,P1T1,CTK,1,1,0.7558491826057434,0.24415083229541779,0.7558491826057434,True
G3-Kinect-RTK-P1T1-Unknown-C-2,P1T1,RTK,0,1,0.7561315298080444,0.24386848509311676,0.7561315298080444,False
G3-Kinect-CTK-P1T1-Unknown-C-3,P1T1,CTK,0,1,0.7559214234352112,0.24407857656478882,0.7559214234352112,False
G3-Kinect-ELK-P1T1-Unknown-E1B1-1,P1T1,ELK,1,1,0.7560234069824219,0.24397657811641693,0.7560234069824219,True
G3-Kinect-RTK-P1T1-Unknown-E1B3-3,P1T1,RTK,1,1,0.7559731602668762,0.24402682483196259,0.7559731602668762,True
G3-Kinect-ELK-P1T1-Unknown-C-4,P1T1,ELK,0,1,0.7560853362083435,0.24391470849514008,0.7560853362083435,False
G3-Kinect-CTK-P1T1-Unknown-E1B1-1,P1T1,CTK,1,1,0.7557892799377441,0.24421076476573944,0.7557892799377441,True
G3-Kinect-RTK-P1T1-Unknown-E1B3-4,P1T1,RTK,1,1,0.7560283541679382,0.24397163093090057,0.7560283541679382,True
G3-Kinect-CTK-P1T1-Unknown-E1B3-1,P1T1,CTK,1,1,0.7565016746520996,0.24349835515022278,0.7565016746520996,True
G3-Kinect-ELK-P1T1-Unknown-E1B1-2,P1T1,ELK,1,1,0.7561343908309937,0.24386557936668396,0.7561343908309937,True
G3-Kinect-RTK-P1T1-Unknown-E1B2-0,P1T1,RTK,1,1,0.7558532953262329,0.24414673447608948,0.7558532953262329,True
G3-Kinect-ELK-P1T1-Unknown-C-2,P1T1,ELK,0,1,0.7559826970100403,0.24401725828647614,0.7559826970100403,False
G3-Kinect-ELK-P1T1-Unknown-E1B2-3,P1T1,ELK,1,1,0.7560341358184814,0.24396581947803497,0.7560341358184814,True
G3-Kinect-ELK-P1T1-Unknown-E1B1-4,P1T1,ELK,1,1,0.7560414671897888,0.2439585030078888,0.7560414671897888,True
G3-Kinect-RTK-P1T1-Unknown-E1B2-1,P1T1,RTK,1,1,0.7559151649475098,0.24408483505249023,0.7559151649475098,True
G3-Kinect-CTK-P1T1-Unknown-E1B3-0,P1T1,CTK,1,1,0.7561870813369751,0.2438129037618637,0.7561870813369751,True
G3-Kinect-CTK-P1T1-Unknown-E1B1-3,P1T1,CTK,1,1,0.7560377717018127,0.24396227300167084,0.7560377717018127,True
G3-Kinect-ELK-P1T1-Unknown-E1B1-0,P1T1,ELK,1,1,0.7560290694236755,0.24397099018096924,0.7560290694236755,True
G3-Kinect-RTK-P1T1-Unknown-C-3,P1T1,RTK,0,1,0.7559757232666016,0.24402432143688202,0.7559757232666016,False
G3-Kinect-RTK-P1T1-Unknown-E1B1-4,P1T1,RTK,1,1,0.756027340888977,0.24397267401218414,0.756027340888977,True
G3-Kinect-ELK-P1T1-Unknown-C-1,P1T1,ELK,0,1,0.7564975023269653,0.24350248277187347,0.7564975023269653,False
G3-Kinect-CTK-P1T1-Unknown-C-4,P1T1,CTK,0,1,0.7558499574661255,0.2441500425338745,0.7558499574661255,False
G3-Kinect-CTK-P1T1-Unknown-E1B2-2,P1T1,CTK,1,1,0.7560349106788635,0.24396511912345886,0.7560349106788635,True
G3-Kinect-RTK-P1T1-Unknown-C-0,P1T1,RTK,0,1,0.7560762763023376,0.24392375349998474,0.7560762763023376,False
G3-Kinect-RTK-P3T1-Unknown-E1B3-2,P3T1,RTK,1,1,0.7656569480895996,0.234343022108078,0.7656569480895996,True
G3-Kinect-ELK-P3T1-Unknown-C-0,P3T1,ELK,0,1,0.7479105591773987,0.2520894706249237,0.7479105591773987,False
G3-Kinect-RTK-P3T1-Unknown-E1B1-0,P3T1,RTK,1,1,0.7656974196434021,0.2343026101589203,0.7656974196434021,True
G3-Kinect-CTK-P3T1-Unknown-C-3,P3T1,CTK,0,1,0.7478167414665222,0.2521832585334778,0.7478167414665222,False
G3-Kinect-RTK-P3T1-Unknown-E1B2-4,P3T1,RTK,1,1,0.7656584978103638,0.23434148728847504,0.7656584978103638,True
G3-Kinect-RTK-P3T1-Unknown-E1B1-2,P3T1,RTK,1,1,0.7656995058059692,0.23430046439170837,0.7656995058059692,True
G3-Kinect-ELK-P3T1-Unknown-C-3,P3T1,ELK,0,1,0.7640781998634338,0.23592178523540497,0.7640781998634338,False
G3-Kinect-CTK-P3T1-Unknown-E1B3-2,P3T1,CTK,1,1,0.7577672004699707,0.2422328144311905,0.7577672004699707,True
G3-Kinect-CTK-P3T1-Unknown-E1B1-3,P3T1,CTK,1,1,0.7632270455360413,0.23677296936511993,0.7632270455360413,True
G3-Kinect-CTK-P3T1-Unknown-E1B1-4,P3T1,CTK,1,1,0.7435348629951477,0.2564651668071747,0.7435348629951477,True
G3-Kinect-RTK-P3T1-Unknown-C-0,P3T1,RTK,0,1,0.7657065987586975,0.23429347574710846,0.7657065987586975,False
G3-Kinect-CTK-P3T1-Unknown-C-2,P3T1,CTK,0,1,0.7431674003601074,0.25683262944221497,0.7431674003601074,False
G3-Kinect-RTK-P3T1-Unknown-C-2,P3T1,RTK,0,1,0.765699565410614,0.2343004196882248,0.765699565410614,False
G3-Kinect-CTK-P3T1-Unknown-E1B1-2,P3T1,CTK,1,1,0.7436285614967346,0.2563714385032654,0.7436285614967346,True
G3-Kinect-ELK-P3T1-Unknown-E1B1-3,P3T1,ELK,1,1,0.7632679343223572,0.23673206567764282,0.7632679343223572,True
G3-Kinect-RTK-P3T1-Unknown-E1B2-0,P3T1,RTK,1,1,0.765742301940918,0.23425771296024323,0.765742301940918,True
G3-Kinect-ELK-P3T1-Unknown-E1B3-1,P3T1,ELK,1,1,0.7643495798110962,0.2356504648923874,0.7643495798110962,True
G3-Kinect-ELK-P3T1-Unknown-E1B1-0,P3T1,ELK,1,1,0.7625195384025574,0.23748047649860382,0.7625195384025574,True
G3-Kinect-ELK-P3T1-Unknown-E1B3-3,P3T1,ELK,1,1,0.764845073223114,0.23515495657920837,0.764845073223114,True
G3-Kinect-RTK-P3T1-Unknown-C-4,P3T1,RTK,0,1,0.7656998634338379,0.23430009186267853,0.7656998634338379,False
G3-Kinect-CTK-P3T1-Unknown-E1B2-0,P3T1,CTK,1,1,0.7433192729949951,0.25668075680732727,0.7433192729949951,True
G3-Kinect-ELK-P3T1-Unknown-E1B1-4,P3T1,ELK,1,1,0.7600786089897156,0.2399214506149292,0.7600786089897156,True
G3-Kinect-ELK-P3T1-Unknown-E1B1-1,P3T1,ELK,1,1,0.7611384391784668,0.2388615757226944,0.7611384391784668,True
G3-Kinect-ELK-P3T1-Unknown-E1B3-2,P3T1,ELK,1,1,0.7646617889404297,0.2353382557630539,0.7646617889404297,True
